date,industry,metric,value,z_score,alert_level
2022-11-01,房地产,收益率偏离,0.2540200724193662,3.042504331841721,危险
2022-11-01,电子,收益率偏离,0.0249505168337449,-1.0696279383884086,关注
2022-11-01,社会服务,收益率偏离,0.1658856775986479,1.4603635356414417,关注
2022-11-01,社会服务,成交量异常,4.637255907321267,2.377384783107928,警示
2022-11-01,计算机,收益率偏离,-0.0279300690330255,-2.0189115001236257,警示
2022-11-01,计算机,成交量异常,4.398897706839019,2.124935174073064,警示
2022-11-01,通信,收益率偏离,-0.006314063702472,-1.6308727105691092,关注
2022-12-01,全市场,因子拥挤度,1.0910439936804877,1.0910439936804877,警示
2022-12-01,商贸零售,收益率偏离,0.0446321336664794,1.6164116651902078,关注
2022-12-01,房地产,收益率偏离,-0.1013022822297412,-1.2915857642068989,关注
2022-12-01,煤炭,收益率偏离,-0.1042787618670261,-1.3508973054956421,关注
2022-12-01,社会服务,收益率偏离,0.0750285327545956,2.2221128623226907,警示
2022-12-01,社会服务,成交量异常,5.905920724879496,3.4460077754273746,危险
2022-12-01,美容护理,收益率偏离,0.0640473927300093,2.003294520074653,警示
2022-12-01,食品饮料,收益率偏离,0.0987752014051759,2.6953065978000037,警示
2023-01-01,商贸零售,收益率偏离,-0.050903881528982,-2.2789735747610367,警示
2023-01-01,有色金属,收益率偏离,0.1143234784787279,1.264624364094546,关注
2023-01-01,汽车,收益率偏离,0.1160744786381151,1.3021777121323697,关注
2023-01-01,电力设备,收益率偏离,0.1114988182456722,1.2040444445257992,关注
2023-01-01,社会服务,收益率偏离,-0.0521599081337579,-2.3059113245842138,警示
2023-01-01,社会服务,成交量异常,4.365062173248054,2.931853832885239,警示
2023-01-01,美容护理,收益率偏离,-0.0265739489798064,-1.7571744076634628,关注
2023-01-01,计算机,收益率偏离,0.1108981189320723,1.191161367234936,关注
2023-01-01,银行,成交量异常,0.5115048214285716,-2.006954911846303,警示
2023-01-01,食品饮料,收益率偏离,-0.0173059611917731,-1.5584057387125032,关注
2023-02-01,房地产,收益率偏离,0.000991570669157,-1.0418422690472695,关注
2023-02-01,有色金属,收益率偏离,-0.0018516205390445,-1.173269186135832,关注
2023-02-01,电力设备,收益率偏离,0.0006497018255069,-1.0576452048610678,关注
2023-02-01,纺织服饰,收益率偏离,0.061843567359175,1.7710499137164293,关注
2023-02-01,计算机,成交量异常,5.511125456658728,3.13356682135134,危险
2023-02-01,轻工制造,收益率偏离,0.0629963806998292,1.8243388739888509,关注
2023-02-01,通信,收益率偏离,0.0678124466941223,2.0469622080436127,警示
2023-02-01,钢铁,收益率偏离,0.0463690652611421,1.0557388581819538,关注
2023-02-01,银行,收益率偏离,-0.0117506311127889,-1.6308523547181775,关注
2023-02-01,非银金融,收益率偏离,-0.0086575914655857,-1.4878761580796984,关注
2023-02-01,食品饮料,收益率偏离,0.0597573475498369,1.6746141069653826,关注
2023-03-01,传媒,收益率偏离,0.1481960523474901,3.348524949489621,危险
2023-03-01,房地产,收益率偏离,-0.0790768737270066,-1.0561733251785967,关注
2023-03-01,电子,收益率偏离,0.0479526478642315,1.40574206548897,关注
2023-03-01,计算机,收益率偏离,0.0884137066478718,2.1899039051492397,警示
2023-03-01,计算机,成交量异常,5.6854262012109205,2.820290727976751,警示
2023-03-01,通信,收益率偏离,0.0633966599300355,1.7050571421906449,关注
2023-03-01,通信,成交量异常,5.327566183264194,2.5314233554240726,警示
2023-04-01,传媒,收益率偏离,0.0938649763201124,2.904397037990052,警示
2023-04-01,传媒,成交量异常,6.649401965709319,2.91821282067071,警示
2023-04-01,基础化工,收益率偏离,-0.073591442761307,-1.1927876488769469,关注
2023-04-01,汽车,收益率偏离,-0.0795901645283709,-1.3395593946219688,关注
2023-04-01,电子,收益率偏离,-0.0810937160937943,-1.3763470464991565,关注
2023-04-01,石油石化,收益率偏离,0.0242465370724613,1.2010308441245932,关注
2023-04-01,美容护理,收益率偏离,-0.0690127930077521,-1.0807610466141135,关注
2023-04-01,计算机,收益率偏离,-0.0909062524518803,-1.6164320425011793,关注
2023-04-01,计算机,成交量异常,5.675356795809349,2.2546030347546147,警示
2023-04-01,通信,成交量异常,5.584135431715683,2.192454592600347,警示
2023-04-01,银行,收益率偏离,0.0541067972943198,1.9316269096440506,关注
2023-04-01,非银金融,收益率偏离,0.0267436180299529,1.2621273486182627,关注
2023-05-01,传媒,收益率偏离,-0.0817484921069217,-1.642252510790718,关注
2023-05-01,传媒,成交量异常,6.410063937046749,3.646312113564326,危险
2023-05-01,公用事业,收益率偏离,0.0509130347303448,2.544952935511365,警示
2023-05-01,建筑装饰,收益率偏离,-0.0634847590724548,-1.0657929730866451,关注
2023-05-01,有色金属,收益率偏离,-0.0630124959738389,-1.0508868984638369,关注
2023-05-01,机械设备,收益率偏离,0.0035743762958404,1.0507994070302729,关注
2023-05-01,煤炭,收益率偏离,-0.0662859285616372,-1.1542064899573474,关注
2023-05-01,环保,收益率偏离,0.0193197306408194,1.5477711744977631,关注
2023-05-01,电子,收益率偏离,0.0326755781155905,1.9693227623589675,关注
2023-05-01,社会服务,收益率偏离,-0.069590418882969,-1.258506358959354,关注
2023-05-01,食品饮料,收益率偏离,-0.0688732575822593,-1.235870544523927,关注
2023-06-01,传媒,收益率偏离,-0.0419986919942836,-1.2699421063624836,关注
2023-06-01,传媒,成交量异常,6.013689685467409,2.8398569311745305,警示
2023-06-01,医药生物,收益率偏离,-0.0639100716139676,-1.9777725581558214,关注
2023-06-01,家用电器,收益率偏离,0.0589551608544767,1.9912953196926941,关注
2023-06-01,机械设备,收益率偏离,0.0443593005252886,1.5197871540525671,关注
2023-06-01,汽车,收益率偏离,0.0705772836912597,2.3667391576045502,警示
2023-06-01,电子,收益率偏离,-0.0421986685425339,-1.2764021966421903,关注
2023-06-01,综合,收益率偏离,0.0453299755802578,1.5511440733624833,关注
2023-06-01,计算机,收益率偏离,-0.0394360757484494,-1.1871587377866293,关注
2023-06-01,通信,收益率偏离,0.0311761479848715,1.0939154389570438,关注
2023-06-01,通信,成交量异常,5.707803198967775,2.612646447459183,警示
2023-06-01,银行,收益率偏离,-0.0351836540899779,-1.0497874907005882,关注
2023-07-01,传媒,收益率偏离,-0.0455843767562487,-1.1794848353400804,关注
2023-07-01,商贸零售,收益率偏离,0.0959478725732896,1.1964124441685948,关注
2023-07-01,国防军工,收益率偏离,-0.0600809042331246,-1.4228375719622346,关注
2023-07-01,房地产,收益率偏离,0.1615098337732421,2.2969989606135854,警示
2023-07-01,机械设备,收益率偏离,-0.0420876119485404,-1.1207847579155217,关注
2023-07-01,汽车,成交量异常,4.340958959466828,2.4907801127251505,警示
2023-07-01,电力设备,收益率偏离,-0.047083449690586,-1.2046497240728544,关注
2023-07-01,电子,收益率偏离,-0.0474250949444891,-1.2103849118703398,关注
2023-07-01,计算机,收益率偏离,-0.0625638702960297,-1.464519042735959,关注
2023-07-01,通信,收益率偏离,-0.0894193300482624,-1.9153407746560203,关注
2023-07-01,非银金融,收益率偏离,0.1354977026622053,1.8603341592435632,关注
2023-08-01,传媒,收益率偏离,-0.0239344290630928,1.444178088286277,关注
2023-08-01,商贸零售,收益率偏离,-0.1078651141958134,-2.412059324868111,警示
2023-08-01,建筑装饰,收益率偏离,-0.0869227646040047,-1.4498525719077768,关注
2023-08-01,环保,收益率偏离,-0.031941052116005,1.0763097774195094,关注
2023-08-01,电力设备,收益率偏离,-0.0808091927079829,-1.1689614456627282,关注
2023-08-01,石油石化,收益率偏离,-0.0323314773363887,1.0583714949010017,关注
2023-08-01,社会服务,收益率偏离,-0.0910858690990165,-1.6411284954052379,关注
2023-08-01,综合,收益率偏离,-0.0816629446809146,-1.2081875081494995,关注
2023-08-01,计算机,收益率偏离,-0.0069155027487497,2.2261211914708583,警示
2023-08-01,计算机,成交量异常,4.3168891222359,2.2285417926408293,警示
2023-08-01,通信,收益率偏离,-0.0234179334586492,1.4679087378149405,关注
2023-08-01,非银金融,成交量异常,4.153264579080107,2.0579903220482136,警示
2023-09-01,传媒,收益率偏离,-0.0812382595355849,-2.258324285817039,警示
2023-09-01,医药生物,收益率偏离,0.0350594341665617,1.1757620894901755,关注
2023-09-01,房地产,收益率偏离,-0.0777013379486976,-2.1538846030906784,警示
2023-09-01,煤炭,收益率偏离,0.0839109537203386,2.618269953337718,警示
2023-09-01,石油石化,收益率偏离,0.0665798035922695,2.1065085879263292,警示
2023-09-01,美容护理,收益率偏离,-0.0390818737216818,-1.0135130987053649,关注
2023-09-01,计算机,收益率偏离,-0.0448122189480232,-1.1827211013849788,关注
2023-09-01,计算机,成交量异常,3.6751849132885903,2.052496361492446,警示
2023-09-01,通信,收益率偏离,0.02914572846422,1.001139742876836,关注
2023-09-01,通信,成交量异常,4.835631590978129,3.4457320160701856,危险
2023-10-01,传媒,收益率偏离,-0.0534434499992984,-1.5238481130627894,关注
2023-10-01,医药生物,收益率偏离,0.0010934625038867,1.468729376081026,关注
2023-10-01,建筑材料,收益率偏离,-0.0492350614236518,-1.292923252468334,关注
2023-10-01,房地产,收益率偏离,-0.0441966784554118,-1.016454513033185,关注
2023-10-01,有色金属,收益率偏离,-0.0070310627047626,1.0229162536758039,关注
2023-10-01,机械设备,收益率偏离,-0.0489255244986036,-1.2759381832474843,关注
2023-10-01,汽车,收益率偏离,0.0029545612524148,1.5708525430203653,关注
2023-10-01,电子,收益率偏离,0.0206600982829014,2.5423998697514483,警示
2023-10-01,社会服务,收益率偏离,-0.0565671377616222,-1.6952527132058262,关注
2023-10-01,纺织服饰,收益率偏离,-0.007403154599945,1.0024986359870378,关注
2023-10-01,通信,成交量异常,5.483153474940339,3.1335455121746802,危险
2023-10-01,非银金融,收益率偏离,0.0003092993711528,1.4257003736838163,关注
2023-11-01,传媒,收益率偏离,0.0617625834777928,1.5891774586235683,关注
2023-11-01,传媒,成交量异常,5.018840766947771,2.548999886350821,警示
2023-11-01,商贸零售,收益率偏离,0.0654617257310907,1.7281216432336248,关注
2023-11-01,建筑材料,收益率偏离,-0.0128392679984323,-1.212956850897371,关注
2023-11-01,房地产,收益率偏离,-0.0211758457029667,-1.526088629098718,关注
2023-11-01,有色金属,收益率偏离,-0.014482651817444,-1.274684302587116,关注
2023-11-01,机械设备,收益率偏离,0.0476373007287338,1.058615031021667,关注
2023-11-01,汽车,收益率偏离,0.0691328225983531,1.8660124097732347,关注
2023-11-01,汽车,成交量异常,4.5904419813920585,2.162856511321303,警示
2023-11-01,煤炭,收益率偏离,0.0665795385101719,1.770108021291314,关注
2023-11-01,社会服务,收益率偏离,0.0624611021899135,1.6154146526119717,关注
2023-11-01,钢铁,收益率偏离,-0.0072409764581772,-1.0026783592884998,关注
2023-11-01,银行,收益率偏离,-0.0258958319054005,-1.7033769271313772,关注
2023-11-01,非银金融,收益率偏离,-0.0146024437202172,-1.2791838289945878,关注
2023-12-01,传媒,成交量异常,5.963468407116257,3.7569479623377062,危险
2023-12-01,公用事业,收益率偏离,-0.0103796342947166,1.0516180461463223,关注
2023-12-01,医药生物,收益率偏离,-0.0513319542185357,-1.2211970571111468,关注
2023-12-01,商贸零售,收益率偏离,-0.0605192112221054,-1.7310811494913732,关注
2023-12-01,房地产,收益率偏离,-0.0544714423069522,-1.3954356828379333,关注
2023-12-01,有色金属,收益率偏离,0.0040894270670344,1.8546372952174737,关注
2023-12-01,机械设备,收益率偏离,-0.0084798210179225,1.1570558898850665,关注
2023-12-01,汽车,收益率偏离,-0.0653720646074644,-2.000409932052552,警示
2023-12-01,电力设备,收益率偏离,0.0002493834047989,1.64151849635742,关注
2023-12-01,社会服务,收益率偏离,-0.0543222563555011,-1.3871560033403456,关注
2023-12-01,通信,收益率偏离,-0.0534466331428287,-1.3385597414868837,关注
2023-12-01,银行,收益率偏离,-0.0086827111599988,1.1457956784960444,关注
2024-01-01,交通运输,收益率偏离,-0.064870007349656,1.088600215103502,关注
2024-01-01,公用事业,收益率偏离,-0.0647201880780677,1.0906853912714893,关注
2024-01-01,国防军工,收益率偏离,-0.2329487961721502,-1.250710883404228,关注
2024-01-01,机械设备,收益率偏离,-0.2207939759856751,-1.0815407819191698,关注
2024-01-01,煤炭,收益率偏离,-0.0081970931933219,1.8773706364009777,关注
2024-01-01,电子,收益率偏离,-0.2696366870896988,-1.7613308789760689,关注
2024-01-01,计算机,收益率偏离,-0.2537632485805641,-1.5404052575098506,关注
2024-01-01,通信,收益率偏离,-0.2370099418542696,-1.3072336798462691,关注
2024-01-01,银行,收益率偏离,0.0569021650606949,2.7834184393695676,警示
2024-01-01,银行,成交量异常,0.6698180519480519,-2.1351790337934227,警示
2024-01-01,非银金融,收益率偏离,-0.0598923497567815,1.157878972602641,关注
2024-02-01,传媒,收益率偏离,0.0911272236401425,1.0382232691549285,关注
2024-02-01,传媒,成交量异常,5.224616345033247,2.3445239270782223,警示
2024-02-01,商贸零售,收益率偏离,0.0066949782952503,-1.019973234313608,关注
2024-02-01,国防军工,收益率偏离,0.0930539557393004,1.0851910271887055,关注
2024-02-01,建筑装饰,收益率偏离,-0.0054473422490083,-1.315965382646296,关注
2024-02-01,房地产,收益率偏离,-0.0300986193018683,-1.9168871279934367,关注
2024-02-01,电子,收益率偏离,0.1146700137923311,1.6121235388350057,关注
2024-02-01,综合,收益率偏离,-0.0431664090110998,-2.2354393467309133,警示
2024-02-01,计算机,收益率偏离,0.129992201353702,1.9856309912956491,关注
2024-02-01,通信,收益率偏离,0.125125162717987,1.8669876713015428,关注
2024-02-01,通信,成交量异常,5.302852004484455,2.420067905541864,警示
2024-03-01,传媒,成交量异常,5.691480803410409,2.537507332505477,警示
2024-03-01,房地产,收益率偏离,-0.01364799410586,-1.2205858287265143,关注
2024-03-01,有色金属,收益率偏离,0.1001324496462072,2.56687952695903,警示
2024-03-01,汽车,收益率偏离,0.0590669385766156,1.1999117479572574,关注
2024-03-01,煤炭,收益率偏离,-0.0249595119518768,-1.5971178631362415,关注
2024-03-01,环保,收益率偏离,0.056115671219596,1.101671466046999,关注
2024-03-01,石油石化,收益率偏离,0.0531846501348924,1.004105131719031,关注
2024-03-01,纺织服饰,收益率偏离,0.0551446466211429,1.0693484946744007,关注
2024-03-01,轻工制造,收益率偏离,0.0551935662061722,1.070976904859869,关注
2024-03-01,通信,成交量异常,5.6602240326097615,2.5125411867872387,警示
2024-03-01,银行,收益率偏离,-0.0073159511696235,-1.0098080143600328,关注
2024-03-01,非银金融,收益率偏离,-0.0570146715988085,-2.6641536614697077,警示
2024-04-01,传媒,收益率偏离,-0.0799065077482414,-2.018355507596482,警示
2024-04-01,家用电器,收益率偏离,0.0322443040922371,1.4460776900861492,关注
2024-04-01,建筑装饰,收益率偏离,-0.0614526481157522,-1.448300214308841,关注
2024-04-01,计算机,收益率偏离,-0.0561536533444821,-1.2846097951432005,关注
2024-04-01,通信,收益率偏离,-0.0756141336529921,-1.8857604503836427,关注
2024-04-01,银行,收益率偏离,0.0519374519160442,2.054415641172154,警示
2024-04-01,非银金融,收益率偏离,0.0288964745247113,1.3426604102325075,关注
2024-05-01,传媒,收益率偏离,-0.0799270438200777,-1.7404079737190208,关注
2024-05-01,公用事业,收益率偏离,0.0135182856138265,1.2319218472755604,关注
2024-05-01,国防军工,成交量异常,3.8132093028323575,2.16349378719399,警示
2024-05-01,房地产,收益率偏离,0.007979987216232,1.0557584201202173,关注
2024-05-01,汽车,收益率偏离,-0.0593716093661619,-1.0865761430539156,关注
2024-05-01,煤炭,收益率偏离,0.0570754131887381,2.6173966483393123,警示
2024-05-01,社会服务,收益率偏离,-0.0591772493444496,-1.0803938962573734,关注
2024-05-01,计算机,收益率偏离,-0.0975861041104794,-2.302111290833745,警示
2024-05-01,银行,收益率偏离,0.0358223196528704,1.9413735224352078,关注
2024-06-01,交通运输,收益率偏离,-0.0667297348879484,1.2156648139277453,关注
2024-06-01,公用事业,收益率偏离,-0.0606468331003398,1.417850839536339,关注
2024-06-01,农林牧渔,收益率偏离,-0.1355855469158479,-1.0729933725866418,关注
2024-06-01,电子,收益率偏离,-0.024405725929401,2.62244786878213,警示
2024-06-01,电子,成交量异常,4.039395571291336,2.8543647851099765,警示
2024-06-01,综合,收益率偏离,-0.1851165071217875,-2.719324077615728,警示
2024-06-01,通信,收益率偏离,-0.0656464721960644,1.2516707508981983,关注
2024-06-01,银行,收益率偏离,-0.0412447309699095,2.062745998980618,警示
2024-07-01,交通运输,收益率偏离,0.027103281954584,1.1157015103708896,关注
2024-07-01,煤炭,收益率偏离,-0.094895751724602,-3.060677010582066,危险
2024-07-01,电子,成交量异常,3.2922859304724312,2.302458751174657,警示
2024-07-01,石油石化,收益率偏离,-0.0377723755003552,-1.1051792143076287,关注
2024-07-01,综合,收益率偏离,0.0595690103872759,2.2270969600261497,警示
2024-07-01,计算机,成交量异常,3.392883914360681,2.442845857865554,警示
2024-07-01,非银金融,收益率偏离,0.074003015602803,2.7212145569898283,警示
2024-08-01,医药生物,收益率偏离,-0.0255726669862009,1.2197788832281116,关注
2024-08-01,国防军工,收益率偏离,-0.1008897793915982,-3.1061538144182106,危险
2024-08-01,汽车,收益率偏离,-0.0721791042353906,-1.4571202221420412,关注
2024-08-01,石油石化,收益率偏离,-0.0172165189191475,1.6997247148615877,关注
2024-08-01,社会服务,收益率偏离,-0.0263522276868409,1.175003837863295,关注
2024-08-01,美容护理,收益率偏离,-0.0718409944698215,-1.4377004642204128,关注
2024-08-01,银行,收益率偏离,-0.0278481885328691,1.0890814527431734,关注
2024-09-01,公用事业,收益率偏离,0.1303157294234787,-1.4152433538332845,关注
2024-09-01,房地产,收益率偏离,0.3223293536846161,2.597673421455926,警示
2024-09-01,电子,收益率偏离,0.1474121217296762,-1.0579437104019358,关注
2024-09-01,石油石化,收益率偏离,0.1355676473270186,-1.3054828639792184,关注
2024-09-01,综合,收益率偏离,0.25426042465663,1.1750923508497748,关注
2024-09-01,计算机,收益率偏离,0.250242362359528,1.0911183638046213,关注
2024-09-01,计算机,成交量异常,4.281149869904724,2.661061163323074,警示
2024-09-01,通信,成交量异常,3.910932062030796,2.2058418073104438,警示
2024-09-01,银行,收益率偏离,0.1420171649973494,-1.170693586648584,关注
2024-09-01,非银金融,收益率偏离,0.3502652872698482,3.1815099952871733,危险
2024-10-01,医药生物,收益率偏离,-0.0274960562882848,-1.288861405563883,关注
2024-10-01,国防军工,收益率偏离,0.0769211260064557,1.1580515902149493,关注
2024-10-01,建筑材料,收益率偏离,0.0780378224797968,1.1842202633481291,关注
2024-10-01,建筑装饰,收益率偏离,0.073959749791967,1.0886546788506044,关注
2024-10-01,煤炭,收益率偏离,-0.0474921695410193,-1.7574504663668185,关注
2024-10-01,综合,收益率偏离,0.1239128128388376,2.2592551151209843,警示
2024-10-01,计算机,收益率偏离,0.105868617792973,1.836407319520987,关注
2024-10-01,计算机,成交量异常,7.978960798385671,2.6528789935481014,警示
2024-10-01,通信,收益率偏离,0.0904315825763388,1.4746557259829152,关注
2024-10-01,银行,收益率偏离,-0.0313746147953565,-1.379751573324331,关注
2024-10-01,食品饮料,收益率偏离,-0.0349280252892749,-1.4630222202219134,关注
2024-11-01,传媒,收益率偏离,0.0466425730457484,1.0175107621717188,关注
2024-11-01,商贸零售,收益率偏离,0.0943531169020288,2.6231403040756076,警示
