ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600715.SH,20251231,2.18,2.19,2.15,2.18,2.19,-0.01,-0.4566,307740.0,66825.291
600715.SH,20251230,2.17,2.22,2.15,2.19,2.17,0.02,0.9217,371388.0,81300.943
600715.SH,20251229,2.21,2.23,2.16,2.17,2.2,-0.03,-1.3636,309797.0,67689.391
600715.SH,20251226,2.22,2.24,2.2,2.2,2.23,-0.03,-1.3453,290538.0,64352.332
600715.SH,20251225,2.23,2.25,2.23,2.23,2.23,0.0,0.0,211738.0,47365.393
600715.SH,20251224,2.24,2.25,2.22,2.23,2.25,-0.02,-0.8889,198990.0,44457.953
600715.SH,20251223,2.3,2.3,2.24,2.25,2.3,-0.05,-2.1739,253955.0,57473.222
600715.SH,20251222,2.3,2.37,2.29,2.3,2.28,0.02,0.8772,340225.0,78613.891
600715.SH,20251219,2.24,2.29,2.23,2.28,2.25,0.03,1.3333,353300.0,79991.831
600715.SH,20251218,2.19,2.28,2.17,2.25,2.2,0.05,2.2727,412182.0,92650.229
600715.SH,20251217,2.19,2.21,2.13,2.2,2.19,0.01,0.4566,378733.0,82516.403
600715.SH,20251216,2.28,2.3,2.17,2.19,2.32,-0.13,-5.6034,813068.0,178862.619
600715.SH,20251215,2.32,2.35,2.28,2.32,2.34,-0.02,-0.8547,305077.0,70691.914
600715.SH,20251212,2.34,2.36,2.32,2.34,2.34,0.0,0.0,212144.0,49656.685
600715.SH,20251211,2.41,2.44,2.34,2.34,2.41,-0.07,-2.9046,335795.0,79879.9
600715.SH,20251210,2.37,2.42,2.35,2.41,2.38,0.03,1.2605,328958.0,78961.478
600715.SH,20251209,2.41,2.43,2.37,2.38,2.42,-0.04,-1.6529,279635.0,66928.886
600715.SH,20251208,2.41,2.42,2.4,2.42,2.43,-0.01,-0.4115,285923.0,68828.48
600715.SH,20251205,2.43,2.44,2.4,2.43,2.42,0.01,0.4132,213973.0,51770.113
600715.SH,20251204,2.44,2.45,2.41,2.42,2.44,-0.02,-0.8197,225164.0,54605.732
600715.SH,20251203,2.46,2.48,2.43,2.44,2.47,-0.03,-1.2146,262917.23,64289.746
600715.SH,20251202,2.53,2.53,2.46,2.47,2.53,-0.06,-2.3715,418621.0,103693.916
600715.SH,20251201,2.55,2.65,2.53,2.53,2.52,0.01,0.3968,567378.02,146229.612
600715.SH,20251128,2.45,2.53,2.43,2.52,2.46,0.06,2.439,395995.0,98457.423
600715.SH,20251127,2.51,2.53,2.45,2.46,2.52,-0.06,-2.381,560132.0,138758.007
600715.SH,20251126,2.5,2.55,2.47,2.52,2.5,0.02,0.8,465631.21,117174.222
600715.SH,20251125,2.48,2.53,2.47,2.5,2.47,0.03,1.2146,330511.0,82782.3
600715.SH,20251124,2.46,2.49,2.42,2.47,2.44,0.03,1.2295,323271.0,79326.34
600715.SH,20251121,2.49,2.53,2.43,2.44,2.51,-0.07,-2.7888,465189.0,114765.424
600715.SH,20251120,2.55,2.56,2.49,2.51,2.55,-0.04,-1.5686,372086.0,93669.945
600715.SH,20251119,2.6,2.62,2.53,2.55,2.6,-0.05,-1.9231,377591.0,96823.252
600715.SH,20251118,2.66,2.68,2.58,2.6,2.66,-0.06,-2.2556,497609.0,130128.729
600715.SH,20251117,2.61,2.67,2.59,2.66,2.63,0.03,1.1407,434231.0,114297.888
600715.SH,20251114,2.63,2.69,2.61,2.63,2.62,0.01,0.3817,489161.44,129390.855
600715.SH,20251113,2.6,2.63,2.58,2.62,2.61,0.01,0.3831,335444.78,87497.337
600715.SH,20251112,2.65,2.66,2.6,2.61,2.64,-0.03,-1.1364,424612.0,111602.668
600715.SH,20251111,2.62,2.66,2.59,2.64,2.61,0.03,1.1494,546247.0,143841.23
600715.SH,20251110,2.54,2.62,2.52,2.61,2.54,0.07,2.7559,604522.2,156335.818
600715.SH,20251107,2.56,2.6,2.54,2.54,2.58,-0.04,-1.5504,429271.0,109742.675
600715.SH,20251106,2.64,2.65,2.56,2.58,2.65,-0.07,-2.6415,633749.0,163374.268
600715.SH,20251105,2.6,2.71,2.59,2.65,2.63,0.02,0.7605,692678.0,184400.039
600715.SH,20251104,2.62,2.63,2.56,2.63,2.6,0.03,1.1538,715490.0,185502.065
600715.SH,20251103,2.54,2.61,2.5,2.6,2.53,0.07,2.7668,855784.57,221329.867
600715.SH,20251031,2.45,2.62,2.44,2.53,2.45,0.08,3.2653,896538.84,228536.261
