ts_code,trade_date,adj_factor
688765.SH,20251231,1.0
688765.SH,20251230,1.0
688765.SH,20251229,1.0
688765.SH,20251226,1.0
688765.SH,20251225,1.0
688765.SH,20251224,1.0
688765.SH,20251223,1.0
688765.SH,20251222,1.0
688765.SH,20251219,1.0
688765.SH,20251218,1.0
688765.SH,20251217,1.0
688765.SH,20251216,1.0
688765.SH,20251215,1.0
688765.SH,20251212,1.0
688765.SH,20251211,1.0
688765.SH,20251210,1.0
688765.SH,20251209,1.0
688765.SH,20251208,1.0
688765.SH,20251205,1.0
688765.SH,20251204,1.0
688765.SH,20251203,1.0
688765.SH,20251202,1.0
688765.SH,20251201,1.0
688765.SH,20251128,1.0
688765.SH,20251127,1.0
688765.SH,20251126,1.0
688765.SH,20251125,1.0
688765.SH,20251124,1.0
688765.SH,20251121,1.0
688765.SH,20251120,1.0
688765.SH,20251119,1.0
688765.SH,20251118,1.0
688765.SH,20251117,1.0
688765.SH,20251114,1.0
688765.SH,20251113,1.0
688765.SH,20251112,1.0
688765.SH,20251111,1.0
688765.SH,20251110,1.0
688765.SH,20251107,1.0
688765.SH,20251106,1.0
688765.SH,20251105,1.0
688765.SH,20251104,1.0
688765.SH,20251103,1.0
688765.SH,20251031,1.0
688765.SH,20251030,1.0
688765.SH,20251029,1.0
688765.SH,20251028,1.0
