ts_code,trade_date,adj_factor
001219.SZ,20251231,2.3593
001219.SZ,20251230,2.3593
001219.SZ,20251229,2.3593
001219.SZ,20251226,2.3593
001219.SZ,20251225,2.3593
001219.SZ,20251224,2.3593
001219.SZ,20251223,2.3593
001219.SZ,20251222,2.3593
001219.SZ,20251219,2.3593
001219.SZ,20251218,2.3593
001219.SZ,20251217,2.3593
001219.SZ,20251216,2.3593
001219.SZ,20251215,2.3593
001219.SZ,20251212,2.3593
001219.SZ,20251211,2.3593
001219.SZ,20251210,2.3593
001219.SZ,20251209,2.3593
001219.SZ,20251208,2.3593
001219.SZ,20251205,2.3593
001219.SZ,20251204,2.3593
001219.SZ,20251203,2.3593
001219.SZ,20251202,2.3593
001219.SZ,20251201,2.3593
001219.SZ,20251128,2.3593
001219.SZ,20251127,2.3593
001219.SZ,20251126,2.3593
001219.SZ,20251125,2.3593
001219.SZ,20251124,2.3593
001219.SZ,20251121,2.3593
001219.SZ,20251120,2.3593
001219.SZ,20251119,2.3593
001219.SZ,20251118,2.3593
001219.SZ,20251117,2.3593
001219.SZ,20251114,2.3593
001219.SZ,20251113,2.3593
001219.SZ,20251112,2.3593
001219.SZ,20251111,2.3593
001219.SZ,20251110,2.3593
001219.SZ,20251107,2.3593
001219.SZ,20251106,2.3593
001219.SZ,20251105,2.3593
001219.SZ,20251104,2.3593
001219.SZ,20251103,2.3593
001219.SZ,20251031,2.3593
001219.SZ,20251030,2.3593
001219.SZ,20251029,2.3593
001219.SZ,20251028,2.3593
001219.SZ,20251027,2.3431
001219.SZ,20251024,2.3431
001219.SZ,20251023,2.3431
001219.SZ,20251022,2.3431
001219.SZ,20251021,2.3431
001219.SZ,20251020,2.3431
001219.SZ,20251017,2.3431
001219.SZ,20251016,2.3431
001219.SZ,20251015,2.3431
001219.SZ,20251014,2.3431
001219.SZ,20251013,2.3431
001219.SZ,20251010,2.3431
001219.SZ,20251009,2.3431
001219.SZ,20250930,2.3431
001219.SZ,20250929,2.3431
001219.SZ,20250926,2.3431
001219.SZ,20250925,2.3431
001219.SZ,20250924,2.3431
001219.SZ,20250923,2.3431
001219.SZ,20250922,2.3431
001219.SZ,20250919,2.3431
001219.SZ,20250918,2.3431
001219.SZ,20250917,2.3431
001219.SZ,20250916,2.3431
001219.SZ,20250915,2.3431
001219.SZ,20250912,2.3431
001219.SZ,20250911,2.3431
001219.SZ,20250910,2.3431
001219.SZ,20250909,2.3431
001219.SZ,20250908,2.3431
001219.SZ,20250905,2.3431
001219.SZ,20250904,2.3431
001219.SZ,20250903,2.3431
001219.SZ,20250902,2.3431
001219.SZ,20250901,2.3431
001219.SZ,20250829,2.3431
001219.SZ,20250828,2.3431
001219.SZ,20250827,2.3431
001219.SZ,20250826,2.3431
001219.SZ,20250825,2.3431
001219.SZ,20250822,2.3431
001219.SZ,20250821,2.3431
001219.SZ,20250820,2.3431
001219.SZ,20250819,2.3431
001219.SZ,20250818,2.3431
001219.SZ,20250815,2.3431
001219.SZ,20250814,2.3431
001219.SZ,20250813,2.3431
001219.SZ,20250812,2.3431
001219.SZ,20250811,2.3431
001219.SZ,20250808,2.3431
001219.SZ,20250807,2.3431
001219.SZ,20250806,2.3431
001219.SZ,20250805,2.3431
001219.SZ,20250804,2.3431
001219.SZ,20250801,2.3431
001219.SZ,20250731,2.3431
001219.SZ,20250730,2.3431
001219.SZ,20250729,2.3431
001219.SZ,20250728,2.3431
001219.SZ,20250725,2.3431
001219.SZ,20250724,2.3431
001219.SZ,20250723,2.3431
001219.SZ,20250722,2.3431
001219.SZ,20250721,2.3431
001219.SZ,20250718,2.3431
001219.SZ,20250717,2.3431
001219.SZ,20250716,2.3431
001219.SZ,20250715,2.3431
001219.SZ,20250714,2.3431
001219.SZ,20250711,2.3431
001219.SZ,20250710,2.3431
001219.SZ,20250709,2.3431
001219.SZ,20250708,2.3431
001219.SZ,20250707,2.3431
001219.SZ,20250704,2.3431
001219.SZ,20250703,2.3431
001219.SZ,20250702,2.3431
001219.SZ,20250701,2.3431
001219.SZ,20250630,2.3431
001219.SZ,20250627,2.3431
001219.SZ,20250626,2.2918
001219.SZ,20250625,2.2918
001219.SZ,20250624,2.2918
001219.SZ,20250623,2.2918
001219.SZ,20250620,2.2918
001219.SZ,20250619,2.2918
001219.SZ,20250618,2.2918
001219.SZ,20250617,2.2918
001219.SZ,20250616,2.2918
001219.SZ,20250613,2.2918
001219.SZ,20250612,2.2918
001219.SZ,20250611,2.2918
001219.SZ,20250610,2.2918
001219.SZ,20250609,2.2918
001219.SZ,20250606,2.2918
001219.SZ,20250605,2.2918
001219.SZ,20250604,2.2918
001219.SZ,20250603,2.2918
001219.SZ,20250530,2.2918
001219.SZ,20250529,2.2918
001219.SZ,20250528,2.2918
001219.SZ,20250527,2.2918
001219.SZ,20250526,2.2918
001219.SZ,20250523,2.2918
001219.SZ,20250522,2.2918
001219.SZ,20250521,2.2918
001219.SZ,20250520,2.2918
001219.SZ,20250519,2.2918
001219.SZ,20250516,2.2918
001219.SZ,20250515,2.2918
001219.SZ,20250514,2.2918
001219.SZ,20250513,2.2918
001219.SZ,20250512,2.2918
001219.SZ,20250509,2.2918
001219.SZ,20250508,2.2918
001219.SZ,20250507,2.2918
001219.SZ,20250506,2.2918
001219.SZ,20250430,2.2918
001219.SZ,20250429,2.2918
001219.SZ,20250428,2.2918
001219.SZ,20250425,2.2918
001219.SZ,20250424,2.2918
001219.SZ,20250423,2.2918
001219.SZ,20250422,2.2918
001219.SZ,20250421,2.2918
001219.SZ,20250418,2.2918
001219.SZ,20250417,2.2918
001219.SZ,20250416,2.2918
001219.SZ,20250415,2.2918
001219.SZ,20250414,2.2918
001219.SZ,20250411,2.2918
001219.SZ,20250410,2.2918
001219.SZ,20250409,2.2918
001219.SZ,20250408,2.2918
001219.SZ,20250407,2.2918
001219.SZ,20250403,2.2918
001219.SZ,20250402,2.2918
001219.SZ,20250401,2.2918
001219.SZ,20250331,2.2918
001219.SZ,20250328,2.2918
001219.SZ,20250327,2.2918
001219.SZ,20250326,2.2918
001219.SZ,20250325,2.2918
001219.SZ,20250324,2.2918
001219.SZ,20250321,2.2918
001219.SZ,20250320,2.2918
001219.SZ,20250319,2.2918
001219.SZ,20250318,2.2918
001219.SZ,20250317,2.2918
001219.SZ,20250314,2.2918
001219.SZ,20250313,2.2918
001219.SZ,20250312,2.2918
001219.SZ,20250311,2.2918
001219.SZ,20250310,2.2918
001219.SZ,20250307,2.2918
001219.SZ,20250306,2.2918
001219.SZ,20250305,2.2918
001219.SZ,20250304,2.2918
001219.SZ,20250303,2.2918
001219.SZ,20250228,2.2918
001219.SZ,20250227,2.2918
001219.SZ,20250226,2.2918
001219.SZ,20250225,2.2918
001219.SZ,20250224,2.2918
001219.SZ,20250221,2.2918
001219.SZ,20250220,2.2918
001219.SZ,20250219,2.2918
001219.SZ,20250218,2.2918
001219.SZ,20250217,2.2918
001219.SZ,20250214,2.2918
001219.SZ,20250213,2.2918
001219.SZ,20250212,2.2918
001219.SZ,20250211,2.2918
001219.SZ,20250210,2.2918
001219.SZ,20250207,2.2918
001219.SZ,20250206,2.2918
001219.SZ,20250205,2.2918
001219.SZ,20250127,2.2918
001219.SZ,20250124,2.2918
001219.SZ,20250123,2.2918
001219.SZ,20250122,2.2918
001219.SZ,20250121,2.2918
001219.SZ,20250120,2.2918
001219.SZ,20250117,2.2918
001219.SZ,20250116,2.2918
001219.SZ,20250115,2.2918
001219.SZ,20250114,2.2918
001219.SZ,20250113,2.2918
001219.SZ,20250110,2.2918
001219.SZ,20250109,2.2918
001219.SZ,20250108,2.2918
001219.SZ,20250107,2.2918
001219.SZ,20250106,2.2918
001219.SZ,20250103,2.2918
001219.SZ,20250102,2.2918
001219.SZ,20241231,2.2918
001219.SZ,20241230,2.2918
001219.SZ,20241227,2.2918
001219.SZ,20241226,2.2918
001219.SZ,20241225,2.2918
001219.SZ,20241224,2.2918
001219.SZ,20241223,2.2918
001219.SZ,20241220,2.2918
001219.SZ,20241219,2.2918
001219.SZ,20241218,2.2918
001219.SZ,20241217,2.2918
001219.SZ,20241216,2.2918
001219.SZ,20241213,2.2918
001219.SZ,20241212,2.2918
001219.SZ,20241211,2.2918
001219.SZ,20241210,2.2918
001219.SZ,20241209,2.2918
001219.SZ,20241206,2.2918
001219.SZ,20241205,2.2918
001219.SZ,20241204,2.2918
001219.SZ,20241203,2.2918
001219.SZ,20241202,2.2918
001219.SZ,20241129,2.2918
001219.SZ,20241128,2.2918
