ts_code,trade_date,adj_factor
002538.SZ,20251231,5.3215
002538.SZ,20251230,5.3215
002538.SZ,20251229,5.3215
002538.SZ,20251226,5.3215
002538.SZ,20251225,5.3215
002538.SZ,20251224,5.3215
002538.SZ,20251223,5.3215
002538.SZ,20251222,5.3215
002538.SZ,20251219,5.3215
002538.SZ,20251218,5.3215
002538.SZ,20251217,5.3215
002538.SZ,20251216,5.3215
002538.SZ,20251215,5.3215
002538.SZ,20251212,5.3215
002538.SZ,20251211,5.3215
002538.SZ,20251210,5.3215
002538.SZ,20251209,5.3215
002538.SZ,20251208,5.3215
002538.SZ,20251205,5.3215
002538.SZ,20251204,5.3215
002538.SZ,20251203,5.3215
002538.SZ,20251202,5.3215
002538.SZ,20251201,5.3215
002538.SZ,20251128,5.3215
002538.SZ,20251127,5.3215
002538.SZ,20251126,5.3215
002538.SZ,20251125,5.3215
002538.SZ,20251124,5.3215
002538.SZ,20251121,5.3215
002538.SZ,20251120,5.3215
002538.SZ,20251119,5.3215
002538.SZ,20251118,5.3215
002538.SZ,20251117,5.3215
002538.SZ,20251114,5.3215
002538.SZ,20251113,5.3215
002538.SZ,20251112,5.3215
002538.SZ,20251111,5.3215
002538.SZ,20251110,5.3215
002538.SZ,20251107,5.3215
002538.SZ,20251106,5.3215
002538.SZ,20251105,5.3215
002538.SZ,20251104,5.3215
002538.SZ,20251103,5.3215
002538.SZ,20251031,5.3215
002538.SZ,20251030,5.3215
002538.SZ,20251029,5.3215
002538.SZ,20251028,5.3215
002538.SZ,20251027,5.3215
002538.SZ,20251024,5.3215
002538.SZ,20251023,5.3215
002538.SZ,20251022,5.3215
002538.SZ,20251021,5.3215
002538.SZ,20251020,5.3215
002538.SZ,20251017,5.3215
002538.SZ,20251016,5.3215
002538.SZ,20251015,5.3215
002538.SZ,20251014,5.3215
002538.SZ,20251013,5.3215
002538.SZ,20251010,5.3215
002538.SZ,20251009,5.3215
002538.SZ,20250930,5.3215
002538.SZ,20250929,5.3215
002538.SZ,20250926,5.3215
002538.SZ,20250925,5.3215
002538.SZ,20250924,5.3215
002538.SZ,20250923,5.3215
002538.SZ,20250922,5.3215
002538.SZ,20250919,5.3215
002538.SZ,20250918,5.3215
002538.SZ,20250917,5.3215
002538.SZ,20250916,5.3215
002538.SZ,20250915,5.3215
002538.SZ,20250912,5.3215
002538.SZ,20250911,5.3215
002538.SZ,20250910,5.3215
002538.SZ,20250909,5.3215
002538.SZ,20250908,5.3215
002538.SZ,20250905,5.3215
002538.SZ,20250904,5.3215
002538.SZ,20250903,5.3215
002538.SZ,20250902,5.3215
002538.SZ,20250901,5.3215
002538.SZ,20250829,5.3215
002538.SZ,20250828,5.3215
002538.SZ,20250827,5.3215
002538.SZ,20250826,5.3215
002538.SZ,20250825,5.3215
002538.SZ,20250822,5.3215
002538.SZ,20250821,5.3215
002538.SZ,20250820,5.3215
002538.SZ,20250819,5.3215
002538.SZ,20250818,5.3215
002538.SZ,20250815,5.3215
002538.SZ,20250814,5.3215
002538.SZ,20250813,5.3215
002538.SZ,20250812,5.3215
002538.SZ,20250811,5.3215
002538.SZ,20250808,5.3215
002538.SZ,20250807,5.3215
002538.SZ,20250806,5.3215
002538.SZ,20250805,5.3215
002538.SZ,20250804,5.3215
002538.SZ,20250801,5.3215
002538.SZ,20250731,5.3215
002538.SZ,20250730,5.3215
002538.SZ,20250729,5.3215
002538.SZ,20250728,5.3215
002538.SZ,20250725,5.3215
002538.SZ,20250724,5.3215
002538.SZ,20250723,5.3215
002538.SZ,20250722,5.3215
002538.SZ,20250721,5.3215
002538.SZ,20250718,5.3215
002538.SZ,20250717,5.3215
002538.SZ,20250716,5.3215
002538.SZ,20250715,5.3215
002538.SZ,20250714,5.3215
002538.SZ,20250711,5.3215
002538.SZ,20250710,5.3215
002538.SZ,20250709,5.3215
002538.SZ,20250708,5.3215
002538.SZ,20250707,5.3215
002538.SZ,20250704,5.3215
002538.SZ,20250703,5.3215
002538.SZ,20250702,5.3215
002538.SZ,20250701,5.3215
002538.SZ,20250630,5.3215
002538.SZ,20250627,5.3215
002538.SZ,20250626,5.3215
002538.SZ,20250625,5.3215
002538.SZ,20250624,5.3215
002538.SZ,20250623,5.3215
002538.SZ,20250620,5.3215
002538.SZ,20250619,5.3215
002538.SZ,20250618,5.3215
002538.SZ,20250617,5.3215
002538.SZ,20250616,5.3215
002538.SZ,20250613,5.3215
002538.SZ,20250612,5.3215
002538.SZ,20250611,5.1994
002538.SZ,20250610,5.1994
002538.SZ,20250609,5.1994
002538.SZ,20250606,5.1994
002538.SZ,20250605,5.1994
002538.SZ,20250604,5.1994
002538.SZ,20250603,5.1994
002538.SZ,20250530,5.1994
002538.SZ,20250529,5.1994
002538.SZ,20250528,5.1994
002538.SZ,20250527,5.1994
002538.SZ,20250526,5.1994
002538.SZ,20250523,5.1994
002538.SZ,20250522,5.1994
002538.SZ,20250521,5.1994
002538.SZ,20250520,5.1994
002538.SZ,20250519,5.1994
002538.SZ,20250516,5.1994
002538.SZ,20250515,5.1994
002538.SZ,20250514,5.1994
002538.SZ,20250513,5.1994
002538.SZ,20250512,5.1994
002538.SZ,20250509,5.1994
002538.SZ,20250508,5.1994
002538.SZ,20250507,5.1994
002538.SZ,20250506,5.1994
002538.SZ,20250430,5.1994
002538.SZ,20250429,5.1994
002538.SZ,20250428,5.1994
002538.SZ,20250425,5.1994
002538.SZ,20250424,5.1994
002538.SZ,20250423,5.1994
002538.SZ,20250422,5.1994
002538.SZ,20250421,5.1994
002538.SZ,20250418,5.1994
