ts_code,trade_date,adj_factor
300916.SZ,20251231,3.5243
300916.SZ,20251230,3.5243
300916.SZ,20251229,3.5243
300916.SZ,20251226,3.5243
300916.SZ,20251225,3.5243
300916.SZ,20251224,3.5243
300916.SZ,20251223,3.5243
300916.SZ,20251222,3.5243
300916.SZ,20251219,3.5243
300916.SZ,20251218,3.5243
300916.SZ,20251217,3.5243
300916.SZ,20251216,3.5243
300916.SZ,20251215,3.5243
300916.SZ,20251212,3.5243
300916.SZ,20251211,3.5243
300916.SZ,20251210,3.5243
300916.SZ,20251209,3.5243
300916.SZ,20251208,3.5243
300916.SZ,20251205,3.5243
300916.SZ,20251204,3.5243
300916.SZ,20251203,3.5243
300916.SZ,20251202,3.5243
300916.SZ,20251201,3.5243
300916.SZ,20251128,3.5243
300916.SZ,20251127,3.5243
300916.SZ,20251126,3.5243
300916.SZ,20251125,3.5243
300916.SZ,20251124,3.5243
300916.SZ,20251121,3.5243
300916.SZ,20251120,3.5243
300916.SZ,20251119,3.5243
300916.SZ,20251118,3.5243
300916.SZ,20251117,3.5243
300916.SZ,20251114,3.5243
300916.SZ,20251113,3.5243
300916.SZ,20251112,3.5243
300916.SZ,20251111,3.5243
300916.SZ,20251110,3.5243
300916.SZ,20251107,3.5243
300916.SZ,20251106,3.5243
300916.SZ,20251105,3.5243
300916.SZ,20251104,3.5243
300916.SZ,20251103,3.5243
300916.SZ,20251031,3.5243
300916.SZ,20251030,3.5243
300916.SZ,20251029,3.5243
300916.SZ,20251028,3.5243
300916.SZ,20251027,3.5243
300916.SZ,20251024,3.5243
300916.SZ,20251023,3.5243
300916.SZ,20251022,3.5243
300916.SZ,20251021,3.5243
300916.SZ,20251020,3.5243
300916.SZ,20251017,3.5243
300916.SZ,20251016,3.5243
300916.SZ,20251015,3.5243
300916.SZ,20251014,3.5243
300916.SZ,20251013,3.5243
300916.SZ,20251010,3.5243
300916.SZ,20251009,3.5243
300916.SZ,20250930,3.5243
300916.SZ,20250929,3.5243
300916.SZ,20250926,3.5243
300916.SZ,20250925,3.5243
300916.SZ,20250924,3.5243
300916.SZ,20250923,3.5243
300916.SZ,20250922,3.5243
300916.SZ,20250919,3.5243
300916.SZ,20250918,3.5243
300916.SZ,20250917,3.5243
300916.SZ,20250916,3.5243
300916.SZ,20250915,3.5243
300916.SZ,20250912,3.5243
300916.SZ,20250911,3.5243
300916.SZ,20250910,3.5243
300916.SZ,20250909,3.5243
300916.SZ,20250908,3.5243
300916.SZ,20250905,3.5243
300916.SZ,20250904,3.5243
300916.SZ,20250903,3.5243
300916.SZ,20250902,3.5243
300916.SZ,20250901,3.5243
300916.SZ,20250829,3.5243
300916.SZ,20250828,3.5243
300916.SZ,20250827,3.5243
300916.SZ,20250826,3.5243
300916.SZ,20250825,3.5243
300916.SZ,20250822,3.5243
300916.SZ,20250821,3.5243
300916.SZ,20250820,3.5243
300916.SZ,20250819,3.5243
300916.SZ,20250818,3.5243
300916.SZ,20250815,3.5243
300916.SZ,20250814,3.5243
300916.SZ,20250813,3.5243
300916.SZ,20250812,3.5243
300916.SZ,20250811,3.5243
300916.SZ,20250808,3.5243
300916.SZ,20250807,3.5243
300916.SZ,20250806,3.5243
300916.SZ,20250805,3.5243
300916.SZ,20250804,3.5243
300916.SZ,20250801,3.5243
300916.SZ,20250731,3.5243
300916.SZ,20250730,3.5243
300916.SZ,20250729,3.5243
300916.SZ,20250728,3.5243
300916.SZ,20250725,3.5243
300916.SZ,20250724,3.5243
300916.SZ,20250723,3.5243
300916.SZ,20250722,3.5243
300916.SZ,20250721,3.5243
300916.SZ,20250718,3.5243
300916.SZ,20250717,3.5243
300916.SZ,20250716,3.5243
300916.SZ,20250715,3.5243
300916.SZ,20250714,3.5243
300916.SZ,20250711,3.5243
300916.SZ,20250710,3.5243
300916.SZ,20250709,3.5243
300916.SZ,20250708,3.5243
300916.SZ,20250707,3.5243
300916.SZ,20250704,3.5243
300916.SZ,20250703,3.5243
300916.SZ,20250702,3.5243
300916.SZ,20250701,3.5243
300916.SZ,20250630,3.5243
300916.SZ,20250627,3.5243
300916.SZ,20250626,3.5243
300916.SZ,20250625,3.5243
300916.SZ,20250624,3.5243
300916.SZ,20250623,3.5243
300916.SZ,20250620,3.5243
300916.SZ,20250619,3.5243
300916.SZ,20250618,3.5243
300916.SZ,20250617,3.5243
