ts_code,trade_date,adj_factor
920685.BJ,20251231,4.3835
920685.BJ,20251230,4.3835
920685.BJ,20251229,4.3835
920685.BJ,20251226,4.3835
920685.BJ,20251225,4.3835
920685.BJ,20251224,4.3835
920685.BJ,20251223,4.3835
920685.BJ,20251222,4.3835
920685.BJ,20251219,4.3835
920685.BJ,20251218,4.3835
920685.BJ,20251217,4.3835
920685.BJ,20251216,4.3835
920685.BJ,20251215,4.3835
920685.BJ,20251212,4.3835
920685.BJ,20251211,4.3835
920685.BJ,20251210,4.3835
920685.BJ,20251209,4.3835
920685.BJ,20251208,4.3835
920685.BJ,20251205,4.3835
920685.BJ,20251204,4.3835
920685.BJ,20251203,4.3835
920685.BJ,20251202,4.3835
920685.BJ,20251201,4.3835
920685.BJ,20251128,4.3835
920685.BJ,20251127,4.3835
920685.BJ,20251126,4.3835
920685.BJ,20251125,4.3835
920685.BJ,20251124,4.3835
920685.BJ,20251121,4.3835
920685.BJ,20251120,4.3835
920685.BJ,20251119,4.3835
920685.BJ,20251118,4.3835
920685.BJ,20251117,4.3835
920685.BJ,20251114,4.3835
920685.BJ,20251113,4.3835
920685.BJ,20251112,4.3835
920685.BJ,20251111,4.3835
920685.BJ,20251110,4.3835
920685.BJ,20251107,4.3835
920685.BJ,20251106,4.3835
920685.BJ,20251105,4.3835
920685.BJ,20251104,4.3835
920685.BJ,20251103,4.3835
920685.BJ,20251031,4.3835
920685.BJ,20251030,4.3835
920685.BJ,20251029,4.3835
920685.BJ,20251028,4.3835
920685.BJ,20251027,4.3835
920685.BJ,20251024,4.3835
920685.BJ,20251023,4.3835
920685.BJ,20251022,4.3835
920685.BJ,20251021,4.3835
920685.BJ,20251020,4.3835
920685.BJ,20251017,4.3835
920685.BJ,20251016,4.3835
920685.BJ,20251015,4.3835
920685.BJ,20251014,4.3835
920685.BJ,20251013,4.3835
920685.BJ,20251010,4.3835
920685.BJ,20251009,4.3835
920685.BJ,20250930,4.3835
920685.BJ,20250929,4.3835
920685.BJ,20250926,4.3835
920685.BJ,20250925,4.3835
920685.BJ,20250924,4.3835
920685.BJ,20250923,4.3835
920685.BJ,20250922,4.3835
920685.BJ,20250919,4.3835
920685.BJ,20250918,4.3835
920685.BJ,20250917,4.3835
920685.BJ,20250916,4.3835
920685.BJ,20250915,4.3835
920685.BJ,20250912,4.3835
920685.BJ,20250911,4.3835
920685.BJ,20250910,4.3835
920685.BJ,20250909,4.3835
920685.BJ,20250908,4.3835
920685.BJ,20250905,4.3835
920685.BJ,20250904,4.3835
920685.BJ,20250903,4.3835
920685.BJ,20250902,4.3835
920685.BJ,20250901,4.3835
920685.BJ,20250829,4.3835
920685.BJ,20250828,4.3835
920685.BJ,20250827,4.3835
920685.BJ,20250826,4.3835
920685.BJ,20250825,4.3835
920685.BJ,20250822,4.3835
920685.BJ,20250821,4.3835
920685.BJ,20250820,4.3835
920685.BJ,20250819,4.3835
920685.BJ,20250818,4.3835
920685.BJ,20250815,4.3835
920685.BJ,20250814,4.3835
