ts_code,trade_date,adj_factor
600162.SH,20251231,9.8701
600162.SH,20251230,9.8701
600162.SH,20251229,9.8701
600162.SH,20251226,9.8701
600162.SH,20251225,9.8701
600162.SH,20251224,9.8701
600162.SH,20251223,9.8701
600162.SH,20251222,9.8701
600162.SH,20251219,9.8701
600162.SH,20251218,9.8701
600162.SH,20251217,9.8701
600162.SH,20251216,9.8701
600162.SH,20251215,9.8701
600162.SH,20251212,9.8701
600162.SH,20251211,9.8701
600162.SH,20251210,9.8701
600162.SH,20251209,9.8701
600162.SH,20251208,9.8701
600162.SH,20251205,9.8701
600162.SH,20251204,9.8701
600162.SH,20251203,9.8701
600162.SH,20251202,9.8701
600162.SH,20251201,9.8701
600162.SH,20251128,9.8701
600162.SH,20251127,9.8701
600162.SH,20251126,9.8701
600162.SH,20251125,9.8701
600162.SH,20251124,9.8701
600162.SH,20251121,9.8701
600162.SH,20251120,9.8701
600162.SH,20251119,9.8701
600162.SH,20251118,9.8701
600162.SH,20251117,9.8701
600162.SH,20251114,9.8701
600162.SH,20251113,9.8701
600162.SH,20251112,9.8701
600162.SH,20251111,9.8701
600162.SH,20251110,9.8701
600162.SH,20251107,9.8701
600162.SH,20251106,9.8701
600162.SH,20251105,9.8701
600162.SH,20251104,9.8701
600162.SH,20251103,9.8701
600162.SH,20251031,9.8701
600162.SH,20251030,9.8701
600162.SH,20251029,9.8701
600162.SH,20251028,9.8701
600162.SH,20251027,9.8701
600162.SH,20251024,9.8701
600162.SH,20251023,9.8701
600162.SH,20251022,9.8701
600162.SH,20251021,9.8701
600162.SH,20251020,9.8701
600162.SH,20251017,9.8701
600162.SH,20251016,9.8701
600162.SH,20251015,9.8701
600162.SH,20251014,9.8701
600162.SH,20251013,9.8701
600162.SH,20251010,9.8701
600162.SH,20251009,9.8701
600162.SH,20250930,9.8701
600162.SH,20250929,9.8701
600162.SH,20250926,9.8701
600162.SH,20250925,9.8701
600162.SH,20250924,9.8701
600162.SH,20250923,9.8701
600162.SH,20250922,9.8701
600162.SH,20250919,9.8701
600162.SH,20250918,9.8701
600162.SH,20250917,9.8701
600162.SH,20250916,9.8701
600162.SH,20250915,9.8701
600162.SH,20250912,9.8701
600162.SH,20250911,9.8701
600162.SH,20250910,9.8701
600162.SH,20250909,9.8701
600162.SH,20250908,9.8701
600162.SH,20250905,9.8701
600162.SH,20250904,9.8701
600162.SH,20250903,9.8701
600162.SH,20250902,9.8701
600162.SH,20250901,9.8701
600162.SH,20250829,9.8701
600162.SH,20250828,9.8701
600162.SH,20250827,9.8701
600162.SH,20250826,9.8701
600162.SH,20250825,9.8701
600162.SH,20250822,9.8701
600162.SH,20250821,9.8701
600162.SH,20250820,9.8701
600162.SH,20250819,9.8701
600162.SH,20250818,9.8701
600162.SH,20250815,9.8701
600162.SH,20250814,9.8701
600162.SH,20250813,9.8701
600162.SH,20250812,9.8701
600162.SH,20250811,9.8701
600162.SH,20250808,9.8701
600162.SH,20250807,9.8701
