ts_code,trade_date,adj_factor
688682.SH,20251231,2.8147
688682.SH,20251230,2.8147
688682.SH,20251229,2.8147
688682.SH,20251226,2.8147
688682.SH,20251225,2.8147
688682.SH,20251224,2.8147
688682.SH,20251223,2.8147
688682.SH,20251222,2.8147
688682.SH,20251219,2.8147
688682.SH,20251218,2.8147
688682.SH,20251217,2.8147
688682.SH,20251216,2.8147
688682.SH,20251215,2.8147
688682.SH,20251212,2.8147
688682.SH,20251211,2.8147
688682.SH,20251210,2.8147
688682.SH,20251209,2.8147
688682.SH,20251208,2.8147
688682.SH,20251205,2.8147
688682.SH,20251204,2.8147
688682.SH,20251203,2.8147
688682.SH,20251202,2.8147
688682.SH,20251201,2.8147
688682.SH,20251128,2.8147
688682.SH,20251127,2.8147
688682.SH,20251126,2.8147
688682.SH,20251125,2.8147
688682.SH,20251124,2.8147
688682.SH,20251121,2.8147
688682.SH,20251120,2.8147
688682.SH,20251119,2.8147
688682.SH,20251118,2.8147
688682.SH,20251117,2.8147
688682.SH,20251114,2.8147
688682.SH,20251113,2.8147
688682.SH,20251112,2.8147
688682.SH,20251111,2.8147
688682.SH,20251110,2.8147
688682.SH,20251107,2.8147
688682.SH,20251106,2.8147
688682.SH,20251105,2.8147
688682.SH,20251104,2.8147
688682.SH,20251103,2.8147
688682.SH,20251031,2.8147
688682.SH,20251030,2.8147
688682.SH,20251029,2.8147
688682.SH,20251028,2.8147
688682.SH,20251027,2.8147
688682.SH,20251024,2.8147
688682.SH,20251023,2.8147
688682.SH,20251022,2.8147
688682.SH,20251021,2.8147
688682.SH,20251020,2.8147
688682.SH,20251017,2.8147
688682.SH,20251016,2.8147
688682.SH,20251015,2.8147
688682.SH,20251014,2.8147
688682.SH,20251013,2.8147
688682.SH,20251010,2.8147
688682.SH,20251009,2.8147
688682.SH,20250930,2.8147
688682.SH,20250929,2.8147
688682.SH,20250926,2.8147
688682.SH,20250925,2.8147
688682.SH,20250924,2.8147
688682.SH,20250923,2.8147
688682.SH,20250922,2.8147
688682.SH,20250919,2.8147
688682.SH,20250918,2.8147
688682.SH,20250917,2.8147
688682.SH,20250916,2.8147
688682.SH,20250915,2.8147
688682.SH,20250912,2.8147
688682.SH,20250911,2.8147
688682.SH,20250910,2.8147
688682.SH,20250909,2.8147
688682.SH,20250908,2.8147
688682.SH,20250905,2.8147
688682.SH,20250904,2.8147
688682.SH,20250903,2.8147
688682.SH,20250902,2.8147
688682.SH,20250901,2.8147
688682.SH,20250829,2.8147
688682.SH,20250828,2.8147
688682.SH,20250827,2.8147
688682.SH,20250826,2.8147
688682.SH,20250825,2.8147
688682.SH,20250822,2.8147
688682.SH,20250821,2.8147
