ts_code,trade_date,adj_factor
000753.SZ,20251231,11.0823
000753.SZ,20251230,11.0823
000753.SZ,20251229,11.0823
000753.SZ,20251226,11.0823
000753.SZ,20251225,11.0823
000753.SZ,20251224,11.0823
000753.SZ,20251223,11.0823
000753.SZ,20251222,11.0823
000753.SZ,20251219,11.0823
000753.SZ,20251218,11.0823
000753.SZ,20251217,11.0823
000753.SZ,20251216,11.0823
000753.SZ,20251215,11.0823
000753.SZ,20251212,11.0823
000753.SZ,20251211,11.0823
000753.SZ,20251210,11.0823
000753.SZ,20251209,11.0823
000753.SZ,20251208,11.0823
000753.SZ,20251205,11.0823
000753.SZ,20251204,11.0823
000753.SZ,20251203,11.0823
000753.SZ,20251202,11.0823
000753.SZ,20251201,11.0823
000753.SZ,20251128,11.0823
000753.SZ,20251127,11.0823
000753.SZ,20251126,11.0823
000753.SZ,20251125,11.0823
000753.SZ,20251124,11.0823
000753.SZ,20251121,11.0823
000753.SZ,20251120,11.0823
000753.SZ,20251119,11.0823
000753.SZ,20251118,11.0823
000753.SZ,20251117,11.0823
000753.SZ,20251114,11.0823
000753.SZ,20251113,11.0823
000753.SZ,20251112,11.0823
000753.SZ,20251111,11.0823
000753.SZ,20251110,11.0823
000753.SZ,20251107,11.0823
000753.SZ,20251106,11.0823
000753.SZ,20251105,11.0823
000753.SZ,20251104,11.0823
000753.SZ,20251103,11.0823
000753.SZ,20251031,11.0823
000753.SZ,20251030,11.0823
000753.SZ,20251029,11.0823
000753.SZ,20251028,11.0823
000753.SZ,20251027,11.0823
000753.SZ,20251024,11.0823
000753.SZ,20251023,11.0823
000753.SZ,20251022,11.0823
000753.SZ,20251021,11.0823
000753.SZ,20251020,11.0823
000753.SZ,20251017,11.0823
000753.SZ,20251016,11.0823
000753.SZ,20251015,11.0823
000753.SZ,20251014,11.0823
000753.SZ,20251013,11.0823
000753.SZ,20251010,11.0823
000753.SZ,20251009,11.0823
000753.SZ,20250930,11.0823
000753.SZ,20250929,11.0823
000753.SZ,20250926,11.0823
000753.SZ,20250925,11.0823
000753.SZ,20250924,11.0823
000753.SZ,20250923,11.0823
000753.SZ,20250922,11.0823
000753.SZ,20250919,11.0823
000753.SZ,20250918,11.0823
000753.SZ,20250917,11.0823
000753.SZ,20250916,11.0823
000753.SZ,20250915,11.0823
000753.SZ,20250912,11.0823
000753.SZ,20250911,11.0823
000753.SZ,20250910,11.0823
000753.SZ,20250909,11.0823
000753.SZ,20250908,11.0823
000753.SZ,20250905,11.0823
000753.SZ,20250904,11.0823
000753.SZ,20250903,11.0823
000753.SZ,20250902,11.0823
000753.SZ,20250901,11.0823
000753.SZ,20250829,11.0823
000753.SZ,20250828,11.0823
000753.SZ,20250827,11.0823
000753.SZ,20250826,11.0823
000753.SZ,20250825,11.0823
000753.SZ,20250822,11.0823
000753.SZ,20250821,11.0823
000753.SZ,20250820,11.0823
000753.SZ,20250819,11.0823
000753.SZ,20250818,11.0823
000753.SZ,20250815,11.0823
000753.SZ,20250814,11.0823
000753.SZ,20250813,11.0823
000753.SZ,20250812,11.0823
000753.SZ,20250811,11.0823
000753.SZ,20250808,11.0823
000753.SZ,20250807,11.0823
000753.SZ,20250806,11.0823
000753.SZ,20250805,11.0823
000753.SZ,20250804,11.0823
000753.SZ,20250801,11.0823
000753.SZ,20250731,11.0823
000753.SZ,20250730,11.0823
000753.SZ,20250729,11.0823
000753.SZ,20250728,11.0823
000753.SZ,20250725,11.0823
000753.SZ,20250724,11.0823
000753.SZ,20250723,11.0823
000753.SZ,20250722,11.0823
000753.SZ,20250721,11.0823
000753.SZ,20250718,11.0823
000753.SZ,20250717,11.0823
000753.SZ,20250716,11.0823
000753.SZ,20250715,11.0624
000753.SZ,20250714,11.0624
000753.SZ,20250711,11.0624
000753.SZ,20250710,11.0624
000753.SZ,20250709,11.0624
000753.SZ,20250708,11.0624
000753.SZ,20250707,11.0624
000753.SZ,20250704,11.0624
000753.SZ,20250703,11.0624
000753.SZ,20250702,11.0624
000753.SZ,20250701,11.0624
000753.SZ,20250630,11.0624
000753.SZ,20250627,11.0624
000753.SZ,20250626,11.0624
000753.SZ,20250625,11.0624
000753.SZ,20250624,11.0624
000753.SZ,20250623,11.0624
000753.SZ,20250620,11.0624
000753.SZ,20250619,11.0624
000753.SZ,20250618,11.0624
000753.SZ,20250617,11.0624
000753.SZ,20250616,11.0624
000753.SZ,20250613,11.0624
000753.SZ,20250612,11.0624
000753.SZ,20250611,11.0624
000753.SZ,20250610,11.0624
000753.SZ,20250609,11.0624
000753.SZ,20250606,11.0624
000753.SZ,20250605,11.0624
000753.SZ,20250604,11.0624
000753.SZ,20250603,11.0624
000753.SZ,20250530,11.0624
000753.SZ,20250529,11.0624
000753.SZ,20250528,11.0624
000753.SZ,20250527,11.0624
000753.SZ,20250526,11.0624
000753.SZ,20250523,11.0624
000753.SZ,20250522,11.0624
000753.SZ,20250521,11.0624
000753.SZ,20250520,11.0624
000753.SZ,20250519,11.0624
000753.SZ,20250516,11.0624
000753.SZ,20250515,11.0624
000753.SZ,20250514,11.0624
000753.SZ,20250513,11.0624
000753.SZ,20250512,11.0624
000753.SZ,20250509,11.0624
000753.SZ,20250508,11.0624
000753.SZ,20250507,11.0624
000753.SZ,20250506,11.0624
000753.SZ,20250430,11.0624
000753.SZ,20250429,11.0624
000753.SZ,20250428,11.0624
000753.SZ,20250425,11.0624
000753.SZ,20250424,11.0624
000753.SZ,20250423,11.0624
000753.SZ,20250422,11.0624
000753.SZ,20250421,11.0624
000753.SZ,20250418,11.0624
000753.SZ,20250417,11.0624
000753.SZ,20250416,11.0624
000753.SZ,20250415,11.0624
000753.SZ,20250414,11.0624
000753.SZ,20250411,11.0624
000753.SZ,20250410,11.0624
000753.SZ,20250409,11.0624
000753.SZ,20250408,11.0624
000753.SZ,20250407,11.0624
000753.SZ,20250403,11.0624
000753.SZ,20250402,11.0624
000753.SZ,20250401,11.0624
000753.SZ,20250331,11.0624
000753.SZ,20250328,11.0624
000753.SZ,20250327,11.0624
000753.SZ,20250326,11.0624
000753.SZ,20250325,11.0624
000753.SZ,20250324,11.0624
000753.SZ,20250321,11.0624
000753.SZ,20250320,11.0624
000753.SZ,20250319,11.0624
000753.SZ,20250318,11.0624
000753.SZ,20250317,11.0624
000753.SZ,20250314,11.0624
000753.SZ,20250313,11.0624
000753.SZ,20250312,11.0624
000753.SZ,20250311,11.0624
000753.SZ,20250310,11.0624
000753.SZ,20250307,11.0624
000753.SZ,20250306,11.0624
000753.SZ,20250305,11.0624
000753.SZ,20250304,11.0624
000753.SZ,20250303,11.0624
000753.SZ,20250228,11.0624
000753.SZ,20250227,11.0624
000753.SZ,20250226,11.0624
000753.SZ,20250225,11.0624
000753.SZ,20250224,11.0624
000753.SZ,20250221,11.0624
000753.SZ,20250220,11.0624
000753.SZ,20250219,11.0624
000753.SZ,20250218,11.0624
000753.SZ,20250217,11.0624
000753.SZ,20250214,11.0624
000753.SZ,20250213,11.0624
000753.SZ,20250212,11.0624
000753.SZ,20250211,11.0624
000753.SZ,20250210,11.0624
000753.SZ,20250207,11.0624
000753.SZ,20250206,11.0624
000753.SZ,20250205,11.0624
000753.SZ,20250127,11.0624
000753.SZ,20250124,11.0624
000753.SZ,20250123,11.0624
000753.SZ,20250122,11.0624
000753.SZ,20250121,11.0624
000753.SZ,20250120,11.0624
000753.SZ,20250117,11.0624
000753.SZ,20250116,11.0624
000753.SZ,20250115,11.0624
000753.SZ,20250114,11.0624
000753.SZ,20250113,11.0624
000753.SZ,20250110,11.0624
000753.SZ,20250109,11.0624
000753.SZ,20250108,11.0624
000753.SZ,20250107,11.0624
000753.SZ,20250106,11.0624
000753.SZ,20250103,11.0624
000753.SZ,20250102,11.0624
000753.SZ,20241231,11.0624
000753.SZ,20241230,11.0624
000753.SZ,20241227,11.0624
000753.SZ,20241226,11.0624
000753.SZ,20241225,11.0624
000753.SZ,20241224,11.0624
000753.SZ,20241223,11.0624
000753.SZ,20241220,11.0624
000753.SZ,20241219,11.0624
000753.SZ,20241218,11.0624
000753.SZ,20241217,11.0624
000753.SZ,20241216,11.0624
000753.SZ,20241213,11.0624
000753.SZ,20241212,11.0624
000753.SZ,20241211,11.0624
000753.SZ,20241210,11.0624
000753.SZ,20241209,11.0624
000753.SZ,20241206,11.0624
000753.SZ,20241205,11.0624
000753.SZ,20241204,11.0624
000753.SZ,20241203,11.0624
000753.SZ,20241202,11.0624
000753.SZ,20241129,11.0624
