ts_code,trade_date,adj_factor
300099.SZ,20251231,15.8714
300099.SZ,20251230,15.8714
300099.SZ,20251229,15.8714
300099.SZ,20251226,15.8714
300099.SZ,20251225,15.8714
300099.SZ,20251224,15.8714
300099.SZ,20251223,15.8714
300099.SZ,20251222,15.8714
300099.SZ,20251219,15.8714
300099.SZ,20251218,15.8714
300099.SZ,20251217,15.8714
300099.SZ,20251216,15.8714
300099.SZ,20251215,15.8714
300099.SZ,20251212,15.8714
300099.SZ,20251211,15.8714
300099.SZ,20251210,15.8714
300099.SZ,20251209,15.8714
300099.SZ,20251208,15.8714
300099.SZ,20251205,15.8714
300099.SZ,20251204,15.8714
300099.SZ,20251203,15.8714
300099.SZ,20251202,15.8714
300099.SZ,20251201,15.8714
300099.SZ,20251128,15.8714
300099.SZ,20251127,15.8714
300099.SZ,20251126,15.8714
300099.SZ,20251125,15.8714
300099.SZ,20251124,15.8714
300099.SZ,20251121,15.8714
300099.SZ,20251120,15.8714
300099.SZ,20251119,15.8714
300099.SZ,20251118,15.8714
300099.SZ,20251117,15.8714
300099.SZ,20251114,15.8714
300099.SZ,20251113,15.8714
300099.SZ,20251112,15.8714
300099.SZ,20251111,15.8714
300099.SZ,20251110,15.8714
300099.SZ,20251107,15.8714
300099.SZ,20251106,15.8714
300099.SZ,20251105,15.8714
300099.SZ,20251104,15.8714
300099.SZ,20251103,15.8714
300099.SZ,20251031,15.8714
300099.SZ,20251030,15.8714
300099.SZ,20251029,15.8714
300099.SZ,20251028,15.8714
300099.SZ,20251027,15.8714
300099.SZ,20251024,15.8714
300099.SZ,20251023,15.8714
300099.SZ,20251022,15.8714
300099.SZ,20251021,15.8714
300099.SZ,20251020,15.8714
300099.SZ,20251017,15.8714
300099.SZ,20251016,15.8714
300099.SZ,20251015,15.8714
300099.SZ,20251014,15.8714
300099.SZ,20251013,15.8714
300099.SZ,20251010,15.8714
300099.SZ,20251009,15.8714
300099.SZ,20250930,15.8714
300099.SZ,20250929,15.8714
300099.SZ,20250926,15.8714
300099.SZ,20250925,15.8714
300099.SZ,20250924,15.8714
300099.SZ,20250923,15.8714
300099.SZ,20250922,15.8714
300099.SZ,20250919,15.8714
300099.SZ,20250918,15.8714
300099.SZ,20250917,15.8714
300099.SZ,20250916,15.8714
300099.SZ,20250915,15.8714
300099.SZ,20250912,15.8714
300099.SZ,20250911,15.7593
300099.SZ,20250910,15.7593
300099.SZ,20250909,15.7593
300099.SZ,20250908,15.7593
300099.SZ,20250905,15.7593
300099.SZ,20250904,15.7593
300099.SZ,20250903,15.7593
300099.SZ,20250902,15.7593
300099.SZ,20250901,15.7593
300099.SZ,20250829,15.7593
300099.SZ,20250828,15.7593
300099.SZ,20250827,15.7593
300099.SZ,20250826,15.7593
300099.SZ,20250825,15.7593
300099.SZ,20250822,15.7593
300099.SZ,20250821,15.7593
300099.SZ,20250820,15.7593
300099.SZ,20250819,15.7593
300099.SZ,20250818,15.7593
300099.SZ,20250815,15.7593
300099.SZ,20250814,15.7593
300099.SZ,20250813,15.7593
300099.SZ,20250812,15.7593
300099.SZ,20250811,15.7593
300099.SZ,20250808,15.7593
300099.SZ,20250807,15.7593
300099.SZ,20250806,15.7593
300099.SZ,20250805,15.7593
300099.SZ,20250804,15.7593
300099.SZ,20250801,15.7593
300099.SZ,20250731,15.7593
300099.SZ,20250730,15.7593
300099.SZ,20250729,15.7593
300099.SZ,20250728,15.7593
300099.SZ,20250725,15.7593
300099.SZ,20250724,15.7593
300099.SZ,20250723,15.7593
300099.SZ,20250722,15.7593
300099.SZ,20250721,15.7593
300099.SZ,20250718,15.7593
300099.SZ,20250717,15.7593
300099.SZ,20250716,15.7593
300099.SZ,20250715,15.7593
300099.SZ,20250714,15.7593
300099.SZ,20250711,15.7593
300099.SZ,20250710,15.7593
300099.SZ,20250709,15.7593
300099.SZ,20250708,15.7593
300099.SZ,20250707,15.7593
300099.SZ,20250704,15.7593
300099.SZ,20250703,15.7593
300099.SZ,20250702,15.7593
300099.SZ,20250701,15.7593
300099.SZ,20250630,15.7593
300099.SZ,20250627,15.7593
300099.SZ,20250626,15.7593
300099.SZ,20250625,15.7593
300099.SZ,20250624,15.7593
300099.SZ,20250623,15.7593
300099.SZ,20250620,15.7593
300099.SZ,20250619,15.7593
300099.SZ,20250618,15.7593
300099.SZ,20250617,15.7593
300099.SZ,20250616,15.7593
300099.SZ,20250613,15.7593
300099.SZ,20250612,15.7593
300099.SZ,20250611,15.7593
300099.SZ,20250610,15.7593
300099.SZ,20250609,15.7593
300099.SZ,20250606,15.7593
300099.SZ,20250605,15.7593
300099.SZ,20250604,15.7593
300099.SZ,20250603,15.7593
300099.SZ,20250530,15.7593
300099.SZ,20250529,15.7593
300099.SZ,20250528,15.3334
300099.SZ,20250527,15.3334
300099.SZ,20250526,15.3334
300099.SZ,20250523,15.3334
300099.SZ,20250522,15.3334
300099.SZ,20250521,15.3334
300099.SZ,20250520,15.3334
300099.SZ,20250519,15.3334
300099.SZ,20250516,15.3334
300099.SZ,20250515,15.3334
300099.SZ,20250514,15.3334
300099.SZ,20250513,15.3334
300099.SZ,20250512,15.3334
300099.SZ,20250509,15.3334
300099.SZ,20250508,15.3334
300099.SZ,20250507,15.3334
300099.SZ,20250506,15.3334
300099.SZ,20250430,15.3334
300099.SZ,20250429,15.3334
300099.SZ,20250428,15.3334
300099.SZ,20250425,15.3334
300099.SZ,20250424,15.3334
300099.SZ,20250423,15.3334
300099.SZ,20250422,15.3334
300099.SZ,20250421,15.3334
300099.SZ,20250418,15.3334
300099.SZ,20250417,15.3334
300099.SZ,20250416,15.3334
300099.SZ,20250415,15.3334
300099.SZ,20250414,15.3334
300099.SZ,20250411,15.3334
300099.SZ,20250410,15.3334
300099.SZ,20250409,15.3334
300099.SZ,20250408,15.3334
300099.SZ,20250407,15.3334
300099.SZ,20250403,15.3334
300099.SZ,20250402,15.3334
300099.SZ,20250401,15.3334
300099.SZ,20250331,15.3334
300099.SZ,20250328,15.3334
300099.SZ,20250327,15.3334
300099.SZ,20250326,15.3334
300099.SZ,20250325,15.3334
300099.SZ,20250324,15.3334
300099.SZ,20250321,15.3334
300099.SZ,20250320,15.3334
300099.SZ,20250319,15.3334
300099.SZ,20250318,15.3334
300099.SZ,20250317,15.3334
300099.SZ,20250314,15.3334
300099.SZ,20250313,15.3334
300099.SZ,20250312,15.3334
300099.SZ,20250311,15.3334
300099.SZ,20250310,15.3334
300099.SZ,20250307,15.3334
300099.SZ,20250306,15.3334
300099.SZ,20250305,15.3334
300099.SZ,20250304,15.3334
300099.SZ,20250303,15.3334
300099.SZ,20250228,15.3334
300099.SZ,20250227,15.3334
300099.SZ,20250226,15.3334
300099.SZ,20250225,15.3334
300099.SZ,20250224,15.3334
300099.SZ,20250221,15.3334
300099.SZ,20250220,15.3334
300099.SZ,20250219,15.3334
300099.SZ,20250218,15.3334
300099.SZ,20250217,15.3334
300099.SZ,20250214,15.3334
300099.SZ,20250213,15.3334
300099.SZ,20250212,15.3334
300099.SZ,20250211,15.3334
300099.SZ,20250210,15.3334
300099.SZ,20250207,15.3334
300099.SZ,20250206,15.3334
300099.SZ,20250205,15.3334
300099.SZ,20250127,15.3334
300099.SZ,20250124,15.3334
300099.SZ,20250123,15.3334
300099.SZ,20250122,15.3334
300099.SZ,20250121,15.3334
300099.SZ,20250120,15.3334
300099.SZ,20250117,15.3334
300099.SZ,20250116,15.3334
300099.SZ,20250115,15.3334
300099.SZ,20250114,15.3334
300099.SZ,20250113,15.3334
300099.SZ,20250110,15.3334
300099.SZ,20250109,15.3334
300099.SZ,20250108,15.3334
300099.SZ,20250107,15.3334
300099.SZ,20250106,15.3334
300099.SZ,20250103,15.3334
300099.SZ,20250102,15.3334
300099.SZ,20241231,15.3334
300099.SZ,20241230,15.3334
300099.SZ,20241227,15.3334
300099.SZ,20241226,15.3334
300099.SZ,20241225,15.3334
300099.SZ,20241224,15.3334
300099.SZ,20241223,15.3334
300099.SZ,20241220,15.3334
300099.SZ,20241219,15.3334
300099.SZ,20241218,15.3334
300099.SZ,20241217,15.3334
300099.SZ,20241216,15.3334
300099.SZ,20241213,15.3334
300099.SZ,20241212,15.3334
300099.SZ,20241211,15.3334
300099.SZ,20241210,15.3334
300099.SZ,20241209,15.3334
300099.SZ,20241206,15.3334
300099.SZ,20241205,15.3334
300099.SZ,20241204,15.3334
300099.SZ,20241203,15.3334
300099.SZ,20241202,15.3334
300099.SZ,20241129,15.3334
300099.SZ,20241128,15.3334
300099.SZ,20241127,15.3334
300099.SZ,20241126,15.3334
300099.SZ,20241125,15.3334
300099.SZ,20241122,15.3334
300099.SZ,20241121,15.3334
300099.SZ,20241120,15.3334
300099.SZ,20241119,15.3334
300099.SZ,20241118,15.3334
300099.SZ,20241115,15.3334
300099.SZ,20241114,15.3334
