ts_code,trade_date,adj_factor
000783.SZ,20251231,6.3679
000783.SZ,20251230,6.3679
000783.SZ,20251229,6.3679
000783.SZ,20251226,6.3679
000783.SZ,20251225,6.3679
000783.SZ,20251224,6.3679
000783.SZ,20251223,6.3679
000783.SZ,20251222,6.3679
000783.SZ,20251219,6.3679
000783.SZ,20251218,6.3679
000783.SZ,20251217,6.3679
000783.SZ,20251216,6.3679
000783.SZ,20251215,6.3679
000783.SZ,20251212,6.3679
000783.SZ,20251211,6.3679
000783.SZ,20251210,6.3679
000783.SZ,20251209,6.3679
000783.SZ,20251208,6.3679
000783.SZ,20251205,6.3679
000783.SZ,20251204,6.3679
000783.SZ,20251203,6.3679
000783.SZ,20251202,6.3679
000783.SZ,20251201,6.3679
000783.SZ,20251128,6.3679
000783.SZ,20251127,6.3679
000783.SZ,20251126,6.3679
000783.SZ,20251125,6.3679
000783.SZ,20251124,6.3679
000783.SZ,20251121,6.3679
000783.SZ,20251120,6.3679
000783.SZ,20251119,6.3679
000783.SZ,20251118,6.3679
000783.SZ,20251117,6.3679
000783.SZ,20251114,6.3679
000783.SZ,20251113,6.3679
000783.SZ,20251112,6.3679
000783.SZ,20251111,6.3679
000783.SZ,20251110,6.3679
000783.SZ,20251107,6.3679
000783.SZ,20251106,6.3679
000783.SZ,20251105,6.3679
000783.SZ,20251104,6.3679
000783.SZ,20251103,6.3679
000783.SZ,20251031,6.3679
000783.SZ,20251030,6.3679
000783.SZ,20251029,6.3679
000783.SZ,20251028,6.3679
000783.SZ,20251027,6.3679
000783.SZ,20251024,6.3679
000783.SZ,20251023,6.3679
000783.SZ,20251022,6.3679
000783.SZ,20251021,6.3679
000783.SZ,20251020,6.3679
000783.SZ,20251017,6.3679
000783.SZ,20251016,6.3679
000783.SZ,20251015,6.3679
000783.SZ,20251014,6.3679
000783.SZ,20251013,6.3679
000783.SZ,20251010,6.3679
000783.SZ,20251009,6.3679
000783.SZ,20250930,6.3679
000783.SZ,20250929,6.3679
000783.SZ,20250926,6.3679
000783.SZ,20250925,6.3679
000783.SZ,20250924,6.3679
000783.SZ,20250923,6.3679
000783.SZ,20250922,6.3679
000783.SZ,20250919,6.3679
000783.SZ,20250918,6.3679
000783.SZ,20250917,6.3679
000783.SZ,20250916,6.3679
000783.SZ,20250915,6.3679
000783.SZ,20250912,6.3679
000783.SZ,20250911,6.3679
000783.SZ,20250910,6.3679
000783.SZ,20250909,6.3679
000783.SZ,20250908,6.3679
000783.SZ,20250905,6.3679
000783.SZ,20250904,6.3679
000783.SZ,20250903,6.3679
000783.SZ,20250902,6.3679
000783.SZ,20250901,6.3679
000783.SZ,20250829,6.3679
000783.SZ,20250828,6.3679
000783.SZ,20250827,6.3679
000783.SZ,20250826,6.3679
000783.SZ,20250825,6.3679
000783.SZ,20250822,6.3679
000783.SZ,20250821,6.3679
000783.SZ,20250820,6.3679
000783.SZ,20250819,6.3679
000783.SZ,20250818,6.3679
000783.SZ,20250815,6.3679
000783.SZ,20250814,6.3679
000783.SZ,20250813,6.3679
000783.SZ,20250812,6.3679
000783.SZ,20250811,6.3679
000783.SZ,20250808,6.3679
000783.SZ,20250807,6.3679
000783.SZ,20250806,6.3679
000783.SZ,20250805,6.3679
000783.SZ,20250804,6.3679
000783.SZ,20250801,6.3679
000783.SZ,20250731,6.3679
000783.SZ,20250730,6.3679
000783.SZ,20250729,6.3679
000783.SZ,20250728,6.3679
000783.SZ,20250725,6.3679
000783.SZ,20250724,6.3679
000783.SZ,20250723,6.3679
000783.SZ,20250722,6.3679
000783.SZ,20250721,6.3679
000783.SZ,20250718,6.3679
000783.SZ,20250717,6.3679
000783.SZ,20250716,6.3679
000783.SZ,20250715,6.3679
000783.SZ,20250714,6.3679
000783.SZ,20250711,6.3679
000783.SZ,20250710,6.3679
000783.SZ,20250709,6.3679
000783.SZ,20250708,6.3679
000783.SZ,20250707,6.3679
000783.SZ,20250704,6.3679
000783.SZ,20250703,6.3679
000783.SZ,20250702,6.3679
000783.SZ,20250701,6.3679
000783.SZ,20250630,6.3679
000783.SZ,20250627,6.3679
000783.SZ,20250626,6.3679
000783.SZ,20250625,6.3679
000783.SZ,20250624,6.3679
000783.SZ,20250623,6.3679
000783.SZ,20250620,6.3679
000783.SZ,20250619,6.3679
000783.SZ,20250618,6.3679
000783.SZ,20250617,6.3679
000783.SZ,20250616,6.3679
000783.SZ,20250613,6.3679
000783.SZ,20250612,6.3679
000783.SZ,20250611,6.227
000783.SZ,20250610,6.227
000783.SZ,20250609,6.227
000783.SZ,20250606,6.227
000783.SZ,20250605,6.227
000783.SZ,20250604,6.227
000783.SZ,20250603,6.227
000783.SZ,20250530,6.227
000783.SZ,20250529,6.227
000783.SZ,20250528,6.227
000783.SZ,20250527,6.227
000783.SZ,20250526,6.227
000783.SZ,20250523,6.227
000783.SZ,20250522,6.227
000783.SZ,20250521,6.227
000783.SZ,20250520,6.227
000783.SZ,20250519,6.227
000783.SZ,20250516,6.227
000783.SZ,20250515,6.227
000783.SZ,20250514,6.227
000783.SZ,20250513,6.227
