ts_code,trade_date,adj_factor
603969.SH,20251231,4.7661
603969.SH,20251230,4.7661
603969.SH,20251229,4.7661
603969.SH,20251226,4.7661
603969.SH,20251225,4.7661
603969.SH,20251224,4.7661
603969.SH,20251223,4.7661
603969.SH,20251222,4.7661
603969.SH,20251219,4.7661
603969.SH,20251218,4.7661
603969.SH,20251217,4.7661
603969.SH,20251216,4.7661
603969.SH,20251215,4.7661
603969.SH,20251212,4.7661
603969.SH,20251211,4.7661
603969.SH,20251210,4.7661
603969.SH,20251209,4.7661
603969.SH,20251208,4.7661
603969.SH,20251205,4.7661
603969.SH,20251204,4.7661
603969.SH,20251203,4.7661
603969.SH,20251202,4.7661
603969.SH,20251201,4.7661
603969.SH,20251128,4.7661
603969.SH,20251127,4.7661
603969.SH,20251126,4.7661
603969.SH,20251125,4.7661
603969.SH,20251124,4.7661
603969.SH,20251121,4.7661
603969.SH,20251120,4.7661
603969.SH,20251119,4.7661
603969.SH,20251118,4.7661
603969.SH,20251117,4.7661
603969.SH,20251114,4.7661
603969.SH,20251113,4.7661
603969.SH,20251112,4.7661
603969.SH,20251111,4.7661
603969.SH,20251110,4.7661
603969.SH,20251107,4.7661
603969.SH,20251106,4.7661
603969.SH,20251105,4.7661
603969.SH,20251104,4.7661
603969.SH,20251103,4.7661
603969.SH,20251031,4.7661
603969.SH,20251030,4.7661
603969.SH,20251029,4.7661
603969.SH,20251028,4.7661
603969.SH,20251027,4.7661
603969.SH,20251024,4.7661
603969.SH,20251023,4.7661
603969.SH,20251022,4.7661
603969.SH,20251021,4.7661
603969.SH,20251020,4.7661
603969.SH,20251017,4.7661
603969.SH,20251016,4.7661
603969.SH,20251015,4.7661
603969.SH,20251014,4.7661
603969.SH,20251013,4.7661
603969.SH,20251010,4.7661
603969.SH,20251009,4.7661
603969.SH,20250930,4.7661
603969.SH,20250929,4.7661
603969.SH,20250926,4.7661
603969.SH,20250925,4.7661
603969.SH,20250924,4.7661
603969.SH,20250923,4.7661
603969.SH,20250922,4.7661
603969.SH,20250919,4.7661
603969.SH,20250918,4.7661
603969.SH,20250917,4.7661
603969.SH,20250916,4.7661
603969.SH,20250915,4.7661
603969.SH,20250912,4.7661
603969.SH,20250911,4.7661
603969.SH,20250910,4.7661
603969.SH,20250909,4.7661
603969.SH,20250908,4.7661
603969.SH,20250905,4.7661
603969.SH,20250904,4.7661
603969.SH,20250903,4.7661
603969.SH,20250902,4.7661
603969.SH,20250901,4.7661
603969.SH,20250829,4.7661
603969.SH,20250828,4.7661
603969.SH,20250827,4.7661
603969.SH,20250826,4.7661
603969.SH,20250825,4.7661
603969.SH,20250822,4.7661
603969.SH,20250821,4.7661
603969.SH,20250820,4.7661
603969.SH,20250819,4.7661
603969.SH,20250818,4.7661
603969.SH,20250815,4.7661
603969.SH,20250814,4.7661
603969.SH,20250813,4.7661
603969.SH,20250812,4.7661
603969.SH,20250811,4.7661
603969.SH,20250808,4.7661
603969.SH,20250807,4.7661
603969.SH,20250806,4.7661
603969.SH,20250805,4.7661
603969.SH,20250804,4.7661
603969.SH,20250801,4.7661
603969.SH,20250731,4.7661
603969.SH,20250730,4.7661
603969.SH,20250729,4.7661
603969.SH,20250728,4.7661
603969.SH,20250725,4.7661
603969.SH,20250724,4.7661
603969.SH,20250723,4.7661
603969.SH,20250722,4.7661
603969.SH,20250721,4.7661
603969.SH,20250718,4.7661
603969.SH,20250717,4.7661
603969.SH,20250716,4.7661
603969.SH,20250715,4.7661
603969.SH,20250714,4.7661
603969.SH,20250711,4.7144
603969.SH,20250710,4.7144
603969.SH,20250709,4.7144
603969.SH,20250708,4.7144
603969.SH,20250707,4.7144
603969.SH,20250704,4.7144
603969.SH,20250703,4.7144
603969.SH,20250702,4.7144
603969.SH,20250701,4.7144
603969.SH,20250630,4.7144
603969.SH,20250627,4.7144
603969.SH,20250626,4.7144
603969.SH,20250625,4.7144
603969.SH,20250624,4.7144
603969.SH,20250623,4.7144
603969.SH,20250620,4.7144
603969.SH,20250619,4.7144
603969.SH,20250618,4.7144
603969.SH,20250617,4.7144
603969.SH,20250616,4.7144
603969.SH,20250613,4.7144
603969.SH,20250612,4.7144
603969.SH,20250611,4.7144
603969.SH,20250610,4.7144
603969.SH,20250609,4.7144
603969.SH,20250606,4.7144
603969.SH,20250605,4.7144
603969.SH,20250604,4.7144
603969.SH,20250603,4.7144
603969.SH,20250530,4.7144
603969.SH,20250529,4.7144
603969.SH,20250528,4.7144
603969.SH,20250527,4.7144
603969.SH,20250526,4.7144
603969.SH,20250523,4.7144
603969.SH,20250522,4.7144
603969.SH,20250521,4.7144
603969.SH,20250520,4.7144
603969.SH,20250519,4.7144
603969.SH,20250516,4.7144
603969.SH,20250515,4.7144
603969.SH,20250514,4.7144
603969.SH,20250513,4.7144
603969.SH,20250512,4.7144
603969.SH,20250509,4.7144
603969.SH,20250508,4.7144
603969.SH,20250507,4.7144
603969.SH,20250506,4.7144
603969.SH,20250430,4.7144
603969.SH,20250429,4.7144
603969.SH,20250428,4.7144
603969.SH,20250425,4.7144
603969.SH,20250424,4.7144
603969.SH,20250423,4.7144
603969.SH,20250422,4.7144
603969.SH,20250421,4.7144
603969.SH,20250418,4.7144
603969.SH,20250417,4.7144
603969.SH,20250416,4.7144
603969.SH,20250415,4.7144
603969.SH,20250414,4.7144
603969.SH,20250411,4.7144
603969.SH,20250410,4.7144
603969.SH,20250409,4.7144
603969.SH,20250408,4.7144
603969.SH,20250407,4.7144
603969.SH,20250403,4.7144
603969.SH,20250402,4.7144
603969.SH,20250401,4.7144
603969.SH,20250331,4.7144
603969.SH,20250328,4.7144
603969.SH,20250327,4.7144
603969.SH,20250326,4.7144
603969.SH,20250325,4.7144
603969.SH,20250324,4.7144
603969.SH,20250321,4.7144
603969.SH,20250320,4.7144
603969.SH,20250319,4.7144
603969.SH,20250318,4.7144
603969.SH,20250317,4.7144
603969.SH,20250314,4.7144
603969.SH,20250313,4.7144
603969.SH,20250312,4.7144
603969.SH,20250311,4.7144
603969.SH,20250310,4.7144
603969.SH,20250307,4.7144
603969.SH,20250306,4.7144
603969.SH,20250305,4.7144
603969.SH,20250304,4.7144
603969.SH,20250303,4.7144
603969.SH,20250228,4.7144
603969.SH,20250227,4.7144
603969.SH,20250226,4.7144
603969.SH,20250225,4.7144
603969.SH,20250224,4.7144
603969.SH,20250221,4.7144
603969.SH,20250220,4.7144
603969.SH,20250219,4.7144
603969.SH,20250218,4.7144
603969.SH,20250217,4.7144
603969.SH,20250214,4.7144
603969.SH,20250213,4.7144
603969.SH,20250212,4.7144
603969.SH,20250211,4.7144
603969.SH,20250210,4.7144
603969.SH,20250207,4.7144
603969.SH,20250206,4.7144
603969.SH,20250205,4.7144
603969.SH,20250127,4.7144
603969.SH,20250124,4.7144
603969.SH,20250123,4.7144
603969.SH,20250122,4.7144
603969.SH,20250121,4.7144
603969.SH,20250120,4.7144
603969.SH,20250117,4.7144
603969.SH,20250116,4.7144
603969.SH,20250115,4.7144
603969.SH,20250114,4.7144
603969.SH,20250113,4.7144
603969.SH,20250110,4.7144
603969.SH,20250109,4.7144
603969.SH,20250108,4.7144
603969.SH,20250107,4.7144
603969.SH,20250106,4.7144
603969.SH,20250103,4.7144
603969.SH,20250102,4.7144
603969.SH,20241231,4.7144
603969.SH,20241230,4.7144
603969.SH,20241227,4.7144
603969.SH,20241226,4.7144
603969.SH,20241225,4.7144
603969.SH,20241224,4.7144
603969.SH,20241223,4.7144
603969.SH,20241220,4.7144
603969.SH,20241219,4.7144
603969.SH,20241218,4.7144
603969.SH,20241217,4.7144
603969.SH,20241216,4.7144
603969.SH,20241213,4.7144
603969.SH,20241212,4.7144
603969.SH,20241211,4.7144
603969.SH,20241210,4.7144
603969.SH,20241209,4.7144
603969.SH,20241206,4.7144
603969.SH,20241205,4.7144
603969.SH,20241204,4.7144
603969.SH,20241203,4.7144
603969.SH,20241202,4.7144
603969.SH,20241129,4.7144
603969.SH,20241128,4.7144
603969.SH,20241127,4.7144
603969.SH,20241126,4.7144
603969.SH,20241125,4.7144
603969.SH,20241122,4.7144
603969.SH,20241121,4.7144
603969.SH,20241120,4.7144
603969.SH,20241119,4.7144
603969.SH,20241118,4.7144
603969.SH,20241115,4.7144
603969.SH,20241114,4.7144
603969.SH,20241113,4.7144
603969.SH,20241112,4.7144
603969.SH,20241111,4.7144
603969.SH,20241108,4.7144
603969.SH,20241107,4.7144
603969.SH,20241106,4.7144
603969.SH,20241105,4.7144
603969.SH,20241104,4.7144
603969.SH,20241101,4.7144
603969.SH,20241031,4.7144
603969.SH,20241030,4.7144
603969.SH,20241029,4.7144
603969.SH,20241028,4.7144
603969.SH,20241025,4.7144
603969.SH,20241024,4.7144
603969.SH,20241023,4.7144
603969.SH,20241022,4.7144
603969.SH,20241021,4.7144
603969.SH,20241018,4.7144
603969.SH,20241017,4.7144
603969.SH,20241016,4.7144
603969.SH,20241015,4.7144
603969.SH,20241014,4.7144
603969.SH,20241011,4.7144
603969.SH,20241010,4.7144
603969.SH,20241009,4.7144
603969.SH,20241008,4.7144
603969.SH,20240930,4.7144
603969.SH,20240927,4.7144
603969.SH,20240926,4.7144
603969.SH,20240925,4.7144
603969.SH,20240924,4.7144
603969.SH,20240923,4.7144
603969.SH,20240920,4.7144
603969.SH,20240919,4.7144
603969.SH,20240918,4.7144
603969.SH,20240913,4.7144
603969.SH,20240912,4.7144
603969.SH,20240911,4.7144
603969.SH,20240910,4.7144
603969.SH,20240909,4.7144
603969.SH,20240906,4.7144
603969.SH,20240905,4.7144
603969.SH,20240904,4.7144
603969.SH,20240903,4.7144
603969.SH,20240902,4.7144
603969.SH,20240830,4.7144
603969.SH,20240829,4.7144
603969.SH,20240828,4.7144
603969.SH,20240827,4.7144
603969.SH,20240826,4.7144
603969.SH,20240823,4.7144
603969.SH,20240822,4.7144
603969.SH,20240821,4.7144
603969.SH,20240820,4.7144
603969.SH,20240819,4.7144
603969.SH,20240816,4.7144
603969.SH,20240815,4.7144
603969.SH,20240814,4.7144
603969.SH,20240813,4.7144
603969.SH,20240812,4.7144
603969.SH,20240809,4.7144
603969.SH,20240808,4.7144
603969.SH,20240807,4.7144
603969.SH,20240806,4.7144
603969.SH,20240805,4.7144
603969.SH,20240802,4.7144
603969.SH,20240801,4.7144
603969.SH,20240731,4.7144
603969.SH,20240730,4.7144
603969.SH,20240729,4.7144
603969.SH,20240726,4.7144
603969.SH,20240725,4.7144
603969.SH,20240724,4.7144
603969.SH,20240723,4.7144
603969.SH,20240722,4.7144
603969.SH,20240719,4.7144
603969.SH,20240718,4.7144
603969.SH,20240717,4.7144
603969.SH,20240716,4.7144
603969.SH,20240715,4.7144
603969.SH,20240712,4.7144
603969.SH,20240711,4.7144
603969.SH,20240710,4.7144
603969.SH,20240709,4.7144
603969.SH,20240708,4.7144
603969.SH,20240705,4.7144
603969.SH,20240704,4.644
603969.SH,20240703,4.644
603969.SH,20240702,4.644
603969.SH,20240701,4.644
603969.SH,20240628,4.644
603969.SH,20240627,4.644
603969.SH,20240626,4.644
603969.SH,20240625,4.6444
603969.SH,20240624,4.644
603969.SH,20240621,4.644
603969.SH,20240620,4.644
603969.SH,20240619,4.644
603969.SH,20240618,4.644
603969.SH,20240617,4.644
603969.SH,20240614,4.644
603969.SH,20240613,4.644
603969.SH,20240612,4.644
603969.SH,20240611,4.644
603969.SH,20240607,4.644
603969.SH,20240606,4.644
603969.SH,20240605,4.644
603969.SH,20240604,4.644
603969.SH,20240603,4.644
603969.SH,20240531,4.644
603969.SH,20240530,4.644
603969.SH,20240529,4.644
603969.SH,20240528,4.644
603969.SH,20240527,4.644
603969.SH,20240524,4.644
603969.SH,20240523,4.644
603969.SH,20240522,4.644
603969.SH,20240521,4.644
603969.SH,20240520,4.644
603969.SH,20240517,4.644
