ts_code,trade_date,adj_factor
000801.SZ,20251231,15.0794
000801.SZ,20251230,15.0794
000801.SZ,20251229,15.0794
000801.SZ,20251226,15.0794
000801.SZ,20251225,15.0794
000801.SZ,20251224,15.0794
000801.SZ,20251223,15.0794
000801.SZ,20251222,15.0794
000801.SZ,20251219,15.0794
000801.SZ,20251218,15.0794
000801.SZ,20251217,15.0794
000801.SZ,20251216,15.0794
000801.SZ,20251215,15.0794
000801.SZ,20251212,15.0794
000801.SZ,20251211,15.0794
000801.SZ,20251210,15.0794
000801.SZ,20251209,15.0794
000801.SZ,20251208,15.0794
000801.SZ,20251205,15.0794
000801.SZ,20251204,15.0794
000801.SZ,20251203,15.0794
000801.SZ,20251202,15.0794
000801.SZ,20251201,15.0794
000801.SZ,20251128,15.0794
000801.SZ,20251127,15.0794
000801.SZ,20251126,15.0794
000801.SZ,20251125,15.0794
000801.SZ,20251124,15.0794
000801.SZ,20251121,15.0794
000801.SZ,20251120,15.0794
000801.SZ,20251119,15.0794
000801.SZ,20251118,15.0794
000801.SZ,20251117,15.0794
000801.SZ,20251114,15.0794
000801.SZ,20251113,15.0794
000801.SZ,20251112,15.0794
000801.SZ,20251111,15.0794
000801.SZ,20251110,15.0794
000801.SZ,20251107,15.0794
000801.SZ,20251106,15.0794
000801.SZ,20251105,15.0794
000801.SZ,20251104,15.0794
000801.SZ,20251103,15.0794
000801.SZ,20251031,15.0794
000801.SZ,20251030,15.0794
000801.SZ,20251029,15.0794
000801.SZ,20251028,15.0794
000801.SZ,20251027,15.0794
000801.SZ,20251024,15.0794
000801.SZ,20251023,15.0794
000801.SZ,20251022,15.0794
000801.SZ,20251021,15.0794
000801.SZ,20251020,15.0794
000801.SZ,20251017,15.0794
000801.SZ,20251016,15.0794
000801.SZ,20251015,15.0794
000801.SZ,20251014,15.0794
000801.SZ,20251013,15.0794
000801.SZ,20251010,15.0794
000801.SZ,20251009,15.0794
000801.SZ,20250930,15.0794
000801.SZ,20250929,15.0794
000801.SZ,20250926,15.0794
000801.SZ,20250925,15.0794
000801.SZ,20250924,15.0794
000801.SZ,20250923,15.0794
