ts_code,trade_date,adj_factor
002182.SZ,20251231,4.7565
002182.SZ,20251230,4.7565
002182.SZ,20251229,4.7565
002182.SZ,20251226,4.7565
002182.SZ,20251225,4.7565
002182.SZ,20251224,4.7565
002182.SZ,20251223,4.7565
002182.SZ,20251222,4.7565
002182.SZ,20251219,4.7565
002182.SZ,20251218,4.7565
002182.SZ,20251217,4.7565
002182.SZ,20251216,4.7565
002182.SZ,20251215,4.7565
002182.SZ,20251212,4.7565
002182.SZ,20251211,4.7565
002182.SZ,20251210,4.7565
002182.SZ,20251209,4.7565
002182.SZ,20251208,4.7565
002182.SZ,20251205,4.7565
002182.SZ,20251204,4.7565
002182.SZ,20251203,4.7565
002182.SZ,20251202,4.7565
002182.SZ,20251201,4.7565
002182.SZ,20251128,4.7565
002182.SZ,20251127,4.7565
002182.SZ,20251126,4.7565
002182.SZ,20251125,4.7565
002182.SZ,20251124,4.7565
002182.SZ,20251121,4.7565
002182.SZ,20251120,4.7565
002182.SZ,20251119,4.7565
002182.SZ,20251118,4.7565
002182.SZ,20251117,4.7565
002182.SZ,20251114,4.7565
002182.SZ,20251113,4.7565
002182.SZ,20251112,4.7565
002182.SZ,20251111,4.7565
002182.SZ,20251110,4.7565
002182.SZ,20251107,4.7565
002182.SZ,20251106,4.7565
002182.SZ,20251105,4.7565
002182.SZ,20251104,4.7565
002182.SZ,20251103,4.7565
002182.SZ,20251031,4.7565
002182.SZ,20251030,4.7565
002182.SZ,20251029,4.7565
002182.SZ,20251028,4.7565
002182.SZ,20251027,4.7565
002182.SZ,20251024,4.7565
002182.SZ,20251023,4.7565
002182.SZ,20251022,4.7565
002182.SZ,20251021,4.7565
002182.SZ,20251020,4.7565
002182.SZ,20251017,4.7565
002182.SZ,20251016,4.7565
002182.SZ,20251015,4.7565
002182.SZ,20251014,4.7565
002182.SZ,20251013,4.7565
002182.SZ,20251010,4.7565
002182.SZ,20251009,4.7565
002182.SZ,20250930,4.7565
002182.SZ,20250929,4.7565
002182.SZ,20250926,4.7565
002182.SZ,20250925,4.7565
002182.SZ,20250924,4.7565
002182.SZ,20250923,4.7565
002182.SZ,20250922,4.7565
002182.SZ,20250919,4.7565
002182.SZ,20250918,4.7565
002182.SZ,20250917,4.7565
002182.SZ,20250916,4.7565
002182.SZ,20250915,4.7565
002182.SZ,20250912,4.7565
002182.SZ,20250911,4.7565
002182.SZ,20250910,4.7565
002182.SZ,20250909,4.7565
002182.SZ,20250908,4.7565
002182.SZ,20250905,4.7565
002182.SZ,20250904,4.7565
002182.SZ,20250903,4.7565
002182.SZ,20250902,4.7565
002182.SZ,20250901,4.7565
002182.SZ,20250829,4.7565
002182.SZ,20250828,4.7565
002182.SZ,20250827,4.7565
002182.SZ,20250826,4.7565
002182.SZ,20250825,4.7565
002182.SZ,20250822,4.7565
002182.SZ,20250821,4.7565
002182.SZ,20250820,4.7565
002182.SZ,20250819,4.7565
002182.SZ,20250818,4.7565
002182.SZ,20250815,4.7565
002182.SZ,20250814,4.7565
002182.SZ,20250813,4.7565
002182.SZ,20250812,4.7565
002182.SZ,20250811,4.7565
002182.SZ,20250808,4.7565
002182.SZ,20250807,4.7565
002182.SZ,20250806,4.7565
002182.SZ,20250805,4.7565
