CREATE_TIME,PMI010503,PMI012000,PMI020200,PMI020502,PMI020601,PMI020700,UPDATE_BY,PMI010601,PMI010401,PMI011300,PMI011400,PMI011500,PMI020400,PMI020402,ID,PMI011000,PMI020201,PMI010802,PMI011900,PMI020202,PMI020800,PMI010801,PMI010803,PMI010100,PMI010403,PMI020501,PMI020900,PMI021000,MONTH,PMI010703,PMI011100,PMI011800,PMI020401,PMI011200,PMI020302,PMI020500,UPDATE_TIME,PMI010500,PMI010501,PMI010600,PMI010603,PMI011700,PMI020600,PMI010702,PMI020100,PMI010200,PMI010800,PMI010900,PMI020301,PMI020602,PMI030000,CREATE_BY,PMI010400,PMI011600,PMI020101,PMI010602,PMI010700,PMI010701,PMI020300,PMI010000,PMI010300,PMI010402,PMI010502,PMI020102
2024-04-06 18:41:27,,,57.2,,,54.9,,,,,46.8,53.3,50.4,,204,56.3,,,,,43.5,,,,,,48.1,54.8,200704,,63.4,,,64.9,,53.7,2024-04-06 18:41:27,65.1,,51.9,,,72.6,,60.4,,52.4,62.3,,,,,65.5,,,,50.3,,57.9,58.6,,,,
2024-04-06 18:41:27,,,56.9,,,54.6,,,,,45.8,55.1,49.6,,205,56.4,,,,,42.5,,,,,,48.7,54.4,200703,,60.5,,,58.3,,52.5,2024-04-06 18:41:27,60.8,,51.7,,,72.2,,58.2,,51.9,61.5,,,,,60.7,,,,50.8,,56.9,56.1,,,,
2024-04-06 18:41:27,,,57.9,,,55.5,,,,,44.0,49.1,50.4,,206,51.6,,,,,43.3,,,,,,50.1,52.2,200702,,57.6,,,55.9,,53.1,2024-04-06 18:41:27,57.1,,50.6,,,73.2,,60.6,,48.5,53.0,,,,,56.6,,,,47.4,,58.8,53.1,,,,
2024-04-06 18:41:27,,,57.3,,,52.4,,,,,45.5,52.0,49.9,,207,55.0,,,,,42.6,,,,,,46.5,52.8,200701,,59.7,,,55.4,,53.2,2024-04-06 18:41:27,59.6,,52.6,,,75.4,,60.4,,50.1,55.2,,,,,60.3,,,,50.6,,59.3,55.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,46.5,50.3,,,208,52.4,,,,,,,,,,,,,200612,,56.9,,,57.5,,,2024-04-06 18:41:27,58.9,,52.0,,,,,,,51.0,55.0,,,,,59.2,,,,49.5,,,54.8,,,,
2024-04-06 18:41:27,,,,,,,,,,,45.2,49.5,,,209,52.0,,,,,,,,,,,,,200611,,59.9,,,55.3,,,2024-04-06 18:41:27,59.6,,51.9,,,,,,,50.5,57.1,,,,,61.0,,,,48.8,,,55.3,,,,
2024-04-06 18:41:27,,,,,,,,,,,44.0,49.6,,,210,52.0,,,,,,,,,,,,,200610,,58.3,,,53.5,,,2024-04-06 18:41:27,59.7,,52.2,,,,,,,51.5,57.4,,,,,58.2,,,,47.8,,,54.7,,,,
2024-04-06 18:41:27,,,,,,,,,,,44.7,53.2,,,211,54.8,,,,,,,,,,,,,200609,,61.7,,,56.7,,,2024-04-06 18:41:27,62.7,,52.6,,,,,,,52.9,60.2,,,,,62.0,,,,50.1,,,57.0,,,,
2024-04-06 18:41:27,,,,,,,,,,,44.5,50.0,,,212,49.6,,,,,,,,,,,,,200608,,54.9,,,59.7,,,2024-04-06 18:41:27,57.3,,51.8,,,,,,,50.9,55.0,,,,,56.0,,,,45.1,,,53.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,48.0,48.0,,,213,50.4,,,,,,,,,,,,,200607,,52.1,,,60.0,,,2024-04-06 18:41:27,54.4,,51.5,,,,,,,51.3,55.2,,,,,55.5,,,,46.8,,,52.4,,,,
2024-04-06 18:41:27,,,,,,,,,,,46.8,50.6,,,214,51.5,,,,,,,,,,,,,200606,,53.9,,,64.1,,,2024-04-06 18:41:27,57.3,,50.6,,,,,,,50.8,58.0,,,,,58.7,,,,46.6,,,54.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,42.9,50.9,,,215,54.8,,,,,,,,,,,,,200605,,57.5,,,63.4,,,2024-04-06 18:41:27,61.0,,51.8,,,,,,,50.1,58.9,,,,,58.7,,,,45.6,,,54.8,,,,
2024-04-06 18:41:27,,,,,,,,,,,44.8,51.8,,,216,57.0,,,,,,,,,,,,,200604,,62.7,,,63.3,,,2024-04-06 18:41:27,65.1,,50.9,,,,,,,50.5,61.7,,,,,65.1,,,,47.9,,,58.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,46.8,53.4,,,217,55.5,,,,,,,,,,,,,200603,,59.1,,,55.1,,,2024-04-06 18:41:27,60.7,,50.8,,,,,,,51.4,58.7,,,,,58.2,,,,48.9,,,55.3,,,,
2024-04-06 18:41:27,,,,,,,,,,,45.9,48.7,,,218,50.8,,,,,,,,,,,,,200602,,54.8,,,55.4,,,2024-04-06 18:41:27,55.7,,50.2,,,,,,,50.3,53.8,,,,,53.2,,,,45.7,,,52.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,44.6,46.0,,,219,49.7,,,,,,,,,,,,,200601,,55.3,,,54.0,,,2024-04-06 18:41:27,55.7,,50.6,,,,,,,48.8,50.4,,,,,53.9,,,,47.4,,,52.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,44.7,48.8,,,220,50.9,,,,,,,,,,,,,200512,,57.0,,,49.5,,,2024-04-06 18:41:27,58.9,,52.8,,,,,,,50.4,56.4,,,,,58.7,,,,48.1,,,54.3,,,,
2024-04-06 18:41:27,,,,,,,,,,,44.8,48.1,,,221,51.7,,,,,,,,,,,,,200511,,55.6,,,47.9,,,2024-04-06 18:41:27,58.0,,52.4,,,,,,,50.9,57.6,,,,,58.8,,,,46.4,,,54.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,46.2,48.4,,,222,52.0,,,,,,,,,,,,,200510,,58.4,,,50.8,,,2024-04-06 18:41:27,58.1,,52.0,,,,,,,50.1,55.1,,,,,59.7,,,,45.5,,,54.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,45.8,49.4,,,223,54.3,,,,,,,,,,,,,200509,,58.1,,,52.8,,,2024-04-06 18:41:27,58.4,,51.5,,,,,,,51.3,57.2,,,,,61.0,,,,48.0,,,55.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,44.2,47.7,,,224,49.1,,,,,,,,,,,,,200508,,53.3,,,53.7,,,2024-04-06 18:41:27,55.0,,51.1,,,,,,,51.8,52.9,,,,,55.8,,,,44.3,,,52.6,,,,
2024-04-06 18:41:27,,,,,,,,,,,46.6,46.4,,,225,50.9,,,,,,,,,,,,,200507,,51.3,,,50.6,,,2024-04-06 18:41:27,53.2,,51.7,,,,,,,50.8,52.8,,,,,53.3,,,,43.7,,,51.1,,,,
2024-04-06 18:41:27,,,,,,,,,,,48.1,48.4,,,226,49.8,,,,,,,,,,,,,200506,,53.2,,,49.8,,,2024-04-06 18:41:27,53.4,,50.7,,,,,,,49.9,56.1,,,,,55.7,,,,44.2,,,51.7,,,,
2024-04-06 18:41:27,,,,,,,,,,,45.8,47.9,,,227,49.4,,,,,,,,,,,,,200505,,54.1,,,53.5,,,2024-04-06 18:41:27,55.6,,50.5,,,,,,,50.0,58.2,,,,,57.0,,,,45.2,,,52.9,,,,
2024-04-06 18:41:27,,,,,,,,,,,46.5,50.9,,,228,54.2,,,,,,,,,,,,,200504,,61.0,,,65.2,,,2024-04-06 18:41:27,61.3,,50.4,,,,,,,51.8,60.3,,,,,62.7,,,,48.4,,,56.7,,,,
2024-04-06 18:41:27,,,,,,,,,,,46.9,50.6,,,229,56.9,,,,,,,,,,,,,200503,,62.8,,,71.5,,,2024-04-06 18:41:27,63.5,,50.2,,,,,,,51.7,63.9,,,,,65.2,,,,47.7,,,57.9,,,,
2024-04-06 18:41:27,,,,,,,,,,,47.4,49.8,,,230,55.2,,,,,,,,,,,,,200502,,60.0,,,64.8,,,2024-04-06 18:41:27,61.5,,50.6,,,,,,,49.7,59.9,,,,,55.6,,,,47.8,,,54.5,,,,
2024-04-06 18:41:27,,,,,,,,,,,46.6,46.6,,,231,54.3,,,,,,,,,,,,,200501,,59.0,,,63.7,,,2024-04-06 18:41:27,60.7,,50.7,,,,,,,48.5,58.3,,,,,57.6,,,,50.1,,,54.7,,,,
